ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19264388 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9795
  Section header string table index: 9794

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 35464: 021f1941   244 FUNC    GLOBAL DEFAULT 5191 atop_service_ver[...]
 35465: 021e93d9   156 FUNC    GLOBAL DEFAULT 4919 mbedtls_ssl_prep[...]
 35466: 0215ef41    12 FUNC    GLOBAL DEFAULT 1285 usb_osal_sem_give
 35467: 02225309   192 FUNC    GLOBAL DEFAULT 6760 __pow5mult
 35468: 0223f099   186 FUNC    GLOBAL DEFAULT 7269 powf
 35469: 021428b1    20 FUNC    GLOBAL DEFAULT  483 sys_hal_i2s_int_en
 35470: 021c5caf    34 FUNC    GLOBAL DEFAULT 4260 tuya_ai_free_attrs
 35471: 0213ab15    60 FUNC    GLOBAL DEFAULT  110 bk_uart_enable_r[...]
 35472: 021d33a9    20 FUNC    GLOBAL DEFAULT 4520 tuya_ble_adv_update
 35473: 021258b5    22 FUNC    GLOBAL DEFAULT    3 dhcp_stop
 35474: 0212bff9   204 FUNC    GLOBAL DEFAULT    3 ethernet_input
 35475: 021f7771   148 FUNC    GLOBAL DEFAULT 5318 tuya_ble_id_compress
 35476: 02191129    16 FUNC    GLOBAL DEFAULT 3091 lv_obj_set_ext_c[...]
 35477: 0213a3fd     4 FUNC    GLOBAL DEFAULT   87 bk_gpio_ctrl_ext[...]
 35478: 02241ee9   296 FUNC    GLOBAL DEFAULT 7292 scalbn
 35479: 021326ad    96 FUNC    GLOBAL DEFAULT    3 lcp_close
 35480: 021c3c01   516 FUNC    GLOBAL DEFAULT 4223 tuya_ai_client_init
 35481: 02215eed   116 FUNC    GLOBAL DEFAULT 6349 attm_uuid_comp
 35482: 02194c99    16 FUNC    GLOBAL DEFAULT 3165 lv_obj_set_style[...]
 35483: 0213dd85    28 FUNC    GLOBAL DEFAULT  243 CKMN_Handler
 35484: 02228329   128 FUNC    GLOBAL DEFAULT 6890 tkl_ota_flash_erase
 35485: 021505dc     0 NOTYPE  GLOBAL DEFAULT  766 rfft_fft4_loop
 35486: 28011618    20 OBJECT  GLOBAL DEFAULT 9769 g_datasink_file
 35487: 02196f45    10 FUNC    GLOBAL DEFAULT 3221 lv_display_flush[...]
 35488: 02177ff5     8 FUNC    GLOBAL DEFAULT 2378 qspi_hal_set_cmd_c_h
 35489: 02179a0d    60 FUNC    GLOBAL DEFAULT 2490 scale0_hal_data_[...]
 35490: 0220340d    72 FUNC    GLOBAL DEFAULT 5529 ble_att_svr_init
 35491: 0221a1fd   164 FUNC    GLOBAL DEFAULT 6503 ble_aes_f5
 35492: 021594b1    72 FUNC    GLOBAL DEFAULT 1093 bk_modem_at_ppp_[...]
 35493: 022250ed    94 FUNC    GLOBAL DEFAULT 6757 __lo0bits
 35494: 02127ad5   180 FUNC    GLOBAL DEFAULT    3 netif_loop_output
 35495: 021695bf    26 FUNC    GLOBAL DEFAULT 1686 sys_drv_apll_con[...]
 35496: 02226cc9    32 FUNC    GLOBAL DEFAULT 6847 tkl_watchdog_init
 35497: 021354c1    52 FUNC    GLOBAL DEFAULT    3 bk_wifi_monitor_[...]
 35498: 02173b09    48 FUNC    GLOBAL DEFAULT 2034 bk_aud_set_modul[...]
 35499: 02254ac4    32 OBJECT  GLOBAL DEFAULT 7348 en_cv4_dp_cv_bias
 35500: 0221cabd   232 FUNC    GLOBAL DEFAULT 6599 gapm_list_update[...]
 35501: 021c31dd    64 FUNC    GLOBAL DEFAULT 4202 tuya_ai_biz_get_[...]
 35502: 02142741    12 FUNC    GLOBAL DEFAULT  456 sys_hal_get_ana_[...]
 35503: 0224a2dc    48 OBJECT  GLOBAL DEFAULT 7348 OutGainTab
 35504: 0221c385    68 FUNC    GLOBAL DEFAULT 6578 hci_rd_buff_size[...]
 35505: 021ffff1    52 FUNC    GLOBAL DEFAULT 5444 mbedtls_oid_get_[...]
 35506: 021f51bd   100 FUNC    GLOBAL DEFAULT 5269 tuya_unreg_lan_sock
 35507: 02192a95   124 FUNC    GLOBAL DEFAULT 3120 lv_obj_scrollbar[...]
 35508: 0220a425    38 FUNC    GLOBAL DEFAULT 5919 rwble_hl_init
 35509: 0220bbe5   144 FUNC    GLOBAL DEFAULT 6025 app_ble_get_peer[...]
 35510: 02154639    46 FUNC    GLOBAL DEFAULT  906 vQueueWaitForMes[...]
 35511: 021ea2b7    12 FUNC    GLOBAL DEFAULT 4956 mbedtls_ssl_set_bio
 35512: 02166205    80 FUNC    GLOBAL DEFAULT 1506 rotate_task_send_msg
 35513: 0216bcd9    68 FUNC    GLOBAL DEFAULT 1809 bk_dma_free
 35514: 02177503    52 FUNC    GLOBAL DEFAULT 2277 i2c_hal_set_writ[...]
 35515: 02386f04   104 OBJECT  GLOBAL DEFAULT 9567 atts_handlers
 35516: 02135b09   140 FUNC    GLOBAL DEFAULT    3 demo_scan_adv_ap[...]
 35517: 021b7225    56 FUNC    GLOBAL DEFAULT 3867 uart_list_delete[...]
 35518: 022209c5     8 FUNC    GLOBAL DEFAULT 6697 atol
 35519: 021eecb5    20 FUNC    GLOBAL DEFAULT 5113 tkl_md5_free
 35520: 0217e155    12 FUNC    GLOBAL DEFAULT 2602 ov2640_read_enable
 35521: 0212e929    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_udp[...]
 35522: 021288eb    12 FUNC    GLOBAL DEFAULT    3 tcp_accept
 35523: 021eefe1    12 FUNC    GLOBAL DEFAULT 5129 tal_wifi_release_ap
 35524: 02229019    10 FUNC    GLOBAL DEFAULT 6919 tuya_list_del
 35525: 02174229   340 FUNC    GLOBAL DEFAULT 2058 bk_aud_dac_set_s[...]
 35526: 02130b65    22 FUNC    GLOBAL DEFAULT    3 np_down
 35527: 021d5c99    22 FUNC    GLOBAL DEFAULT 4587 uni_random_range
 35528: 02152c07    38 FUNC    GLOBAL DEFAULT  823 rtos_clear_event[...]
 35529: 0212f3b1   110 FUNC    GLOBAL DEFAULT    3 netconn_alloc
 35530: 02130209  1400 FUNC    GLOBAL DEFAULT    3 dhcp_server
 35531: 02194c01    16 FUNC    GLOBAL DEFAULT 3159 lv_obj_set_style[...]
 35532: 0215bc19   200 FUNC    GLOBAL DEFAULT 1193 usbh_submit_urb
 35533: 0216cc05   272 FUNC    GLOBAL DEFAULT 1853 bk_i2c_init
 35534: 021993ad     4 FUNC    GLOBAL DEFAULT 3294 lv_image_decoder[...]
 35535: 02169257    24 FUNC    GLOBAL DEFAULT 1652 sys_drv_get_device_id
 35536: 02221709    36 FUNC    GLOBAL DEFAULT 6721 strnlen
 35537: 0212b855    68 FUNC    GLOBAL DEFAULT    3 sys_check_timeouts
 35538: 02159909    92 FUNC    GLOBAL DEFAULT 1107 bk_modem_dte_rec[...]
 35539: 0219abe1    26 FUNC    GLOBAL DEFAULT 3319 lv_indev_get_scr[...]
 35540: 0217164d     4 FUNC    GLOBAL DEFAULT 1947 bk_jpeg_dec_line[...]
 35541: 021c7561    52 FUNC    GLOBAL DEFAULT 4286 tuya_ai_basic_up[...]
 35542: 021618b1    88 FUNC    GLOBAL DEFAULT 1369 camera_close_handle
 35543: 20000010  2048 OBJECT  GLOBAL DEFAULT 9765 uxSWDecTaskStack_cp2
 35544: 02197e69   472 FUNC    GLOBAL DEFAULT 3263 lv_draw_buf_prem[...]
 35545: 021fe45d   212 FUNC    GLOBAL DEFAULT 5391 mbedtls_ecdsa_wr[...]
 35546: 2800b408     0 NOTYPE  GLOBAL DEFAULT 9767 _spinlock_end
 35547: 021d3e55   248 FUNC    GLOBAL DEFAULT 4539 ble_frame_trsmit[...]
 35548: 021669b9   596 FUNC    GLOBAL DEFAULT 1513 rotate_task_open
 35549: 021ea119    24 FUNC    GLOBAL DEFAULT 4947 mbedtls_ssl_opti[...]
 35550: 0213655d    66 FUNC    GLOBAL HIDDEN     3 __aeabi_f2d
 35551: 02161909    18 FUNC    GLOBAL DEFAULT 1370 camera_set_strea[...]
 35552: 02235b91    40 FUNC    GLOBAL DEFAULT 7177 mfcc_delete
 35553: 02208b49    48 FUNC    GLOBAL DEFAULT 5857 tuya_ble_host_lo[...]
 35554: 0217aa49    12 FUNC    GLOBAL DEFAULT 2544 lcd_panel_device[...]
 35555: 02172bf5  1056 FUNC    GLOBAL DEFAULT 2001 bk_lcd_qspi_init
 35556: 02207205    32 FUNC    GLOBAL DEFAULT 5733 ble_hs_stop_init
 35557: 021237a5   136 FUNC    GLOBAL DEFAULT    3 ping_start
 35558: 0212f6cd   208 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 35559: 0219ce09   108 FUNC    GLOBAL DEFAULT 3372 lv_async_call_cancel
 35560: 0216ac21    16 FUNC    GLOBAL DEFAULT 1767 bk_yuv_buf_enabl[...]
 35561: 02123059  1208 FUNC    GLOBAL DEFAULT    3 lwip_setsockopt
 35562: 0212d61b    26 FUNC    GLOBAL DEFAULT    3 ppp_warn
 35563: 02189055    38 FUNC    GLOBAL DEFAULT 2909 ai_player_decode[...]
 35564: 02252ea4  1056 OBJECT  GLOBAL DEFAULT 7348 dpg1_intra_ln_bias_t
 35565: 0220b7f1    20 FUNC    GLOBAL DEFAULT 6017 app_ble_get_connhdl
 35566: 02146749   884 FUNC    GLOBAL DEFAULT  628 onboard_mic_stre[...]
 35567: 021b0771   352 FUNC    GLOBAL DEFAULT 3716 lv_textarea_set_[...]
 35568: 021780f1    18 FUNC    GLOBAL DEFAULT 2397 qspi_hal_set_lcd[...]
 35569: 0214af3f   710 FUNC    GLOBAL DEFAULT  726 echo_cancel_delay
 35570: 0215acc9  1152 FUNC    GLOBAL DEFAULT 1165 usbh_enumerate
 35571: 0226a6e4    16 OBJECT  GLOBAL DEFAULT 8033 protocols
 35572: 021526c5    66 FUNC    GLOBAL DEFAULT  795 rtos_set_semaphore
 35573: 02206d07    12 FUNC    GLOBAL DEFAULT 5720 ble_hs_misc_own_[...]
 35574: 0212426d    24 FUNC    GLOBAL DEFAULT    3 dns_getserver
 35575: 0226cf0c   750 OBJECT  GLOBAL DEFAULT 8190 sensor_gc0328c_i[...]
 35576: 021976c1   188 FUNC    GLOBAL DEFAULT 3254 lv_draw_buf_clear
 35577: 0213a677     4 FUNC    GLOBAL DEFAULT  104 bk_uart_pm_restore
 35578: 28013334     0 NOTYPE  GLOBAL DEFAULT 9769 _data_ram_end
 35579: 0220fcfd    92 FUNC    GLOBAL DEFAULT 6151 gapc_auth_set
 35580: 0218fde5   408 FUNC    GLOBAL DEFAULT 3083 lv_obj_move_to
 35581: 021236ed    32 FUNC    GLOBAL DEFAULT    3 tcpip_send_msg_w[...]
 35582: 02205479   180 FUNC    GLOBAL DEFAULT 5618 ble_gatts_rx_ind[...]
 35583: 021740a1   168 FUNC    GLOBAL DEFAULT 2050 bk_aud_dmic_init
 35584: 0212c777    24 FUNC    GLOBAL DEFAULT    3 sifdown
 35585: 02256c44    32 OBJECT  GLOBAL DEFAULT 7348 en_cv2_dp_bn_wt_[...]
 35586: 0219a925     8 FUNC    GLOBAL DEFAULT 3314 lv_indev_get_group
 35587: 0213a631     6 FUNC    GLOBAL DEFAULT  100 uart1_isr
 35588: 02254c04    32 OBJECT  GLOBAL DEFAULT 7348 en_cv4_pt_bn1_wt[...]
 35589: 02227abd    44 FUNC    GLOBAL DEFAULT 6875 tkl_pwm_deinit
 35590: 0212c471    18 FUNC    GLOBAL DEFAULT    3 ppp_write
 35591: 0215ac69    92 FUNC    GLOBAL DEFAULT 1163 usbh_control_transfer
 35592: 021fc4b5   272 FUNC    GLOBAL DEFAULT 5335 mqtt_client_init
 35593: 0218107d   540 FUNC    GLOBAL DEFAULT 2670 uvc_camera_strea[...]
 35594: 021fcc39   268 FUNC    GLOBAL DEFAULT 5347 mbedtls_aes_setk[...]
 35595: 080104a1    22 FUNC    GLOBAL DEFAULT 9766 mem_cpy
 35596: 02202543    30 FUNC    GLOBAL DEFAULT 5490 ble_att_truncate[...]
 35597: 021713ed   184 FUNC    GLOBAL DEFAULT 1942 lcd_driver_init
 35598: 0233c3ed  4257 OBJECT  GLOBAL DEFAULT 8889 media_src_ai_zh
 35599: 0217821d    34 FUNC    GLOBAL DEFAULT 2402 jpeg_hal_enable_[...]
 35600: 0218c779    44 FUNC    GLOBAL DEFAULT 2982 cJSON_AddBoolToObject
 35601: 02182499    44 FUNC    GLOBAL DEFAULT 2699 uvc_camera_strea[...]
 35602: 02162a59   200 FUNC    GLOBAL DEFAULT 1414 bk_scale_init
 35603: 02219209    32 FUNC    GLOBAL DEFAULT 6455 kernel_task_init
 35604: 28014120     0 NOTYPE  GLOBAL DEFAULT 9772 _bss_start
 35605: 021c321d    96 FUNC    GLOBAL DEFAULT 4203 tuya_ai_biz_get_[...]
 35606: 02138e39   154 FUNC    GLOBAL DEFAULT    3 __aeabi_memset4
 35607: 02203399   116 FUNC    GLOBAL DEFAULT 5528 ble_att_svr_start
 35608: 02142661    52 FUNC    GLOBAL DEFAULT  446 sys_hal_uart_sel[...]
 35609: 02219389     4 FUNC    GLOBAL DEFAULT 6459 kernel_msg_discard
 35610: 021e31d1    44 FUNC    GLOBAL DEFAULT 4740 mbedtls_mpi_sub_int
 35611: 0217aa39    14 FUNC    GLOBAL DEFAULT 2543 bk_peripheral_init
 35612: 021f565d   136 FUNC    GLOBAL DEFAULT 5277 tuya_tcp_transpo[...]
 35613: 02242021    26 FUNC    GLOBAL DEFAULT 7294 finitef
 35614: 021ca001    84 FUNC    GLOBAL DEFAULT 4338 tuya_endpoint_update
 35615: 2801b904    32 OBJECT  GLOBAL DEFAULT 9772 g_uvc_list
 35616: 2801b8f4    16 OBJECT  GLOBAL DEFAULT 9772 uvc_separate_pac[...]
 35617: 021c6ab9   156 FUNC    GLOBAL DEFAULT 4273 tuya_parse_user_attrs
 35618: 0221a0c9    40 FUNC    GLOBAL DEFAULT 6499 ble_aes_cmac
 35619: 0213fb25   192 FUNC    GLOBAL DEFAULT  349 cli_2bd_slave_te[...]
 35620: 021274d5   112 FUNC    GLOBAL DEFAULT    3 mem_free
 35621: 02123665    56 FUNC    GLOBAL DEFAULT    3 tcpip_inpkt
 35622: 022074bd    52 FUNC    GLOBAL DEFAULT 5743 ble_l2cap_init
 35623: 280108fc    21 OBJECT  GLOBAL DEFAULT 9769 build_version
 35624: 021807c1   172 FUNC    GLOBAL DEFAULT 2664 uvc_camera_strea[...]
 35625: 021be979    60 FUNC    GLOBAL DEFAULT 4114 tal_workqueue_get_num
 35626: 021eec53    20 FUNC    GLOBAL DEFAULT 5108 tkl_sha256_free
 35627: 0218c635    36 FUNC    GLOBAL DEFAULT 2967 cJSON_ParseWithOpts
 35628: 28014124     4 OBJECT  GLOBAL DEFAULT 9772 s_cpu0_int_32_63[...]
 35629: 28018d14     4 OBJECT  GLOBAL DEFAULT 9772 src_frame
 35630: 0213f2c5    72 FUNC    GLOBAL DEFAULT  337 cli_per_packet_i[...]
 35631: 023d4b34     0 NOTYPE  GLOBAL DEFAULT  ABS __data_flash_begin
 35632: 02128945   392 FUNC    GLOBAL DEFAULT    3 tcp_connect
 35633: 0214102d  1292 FUNC    GLOBAL DEFAULT  385 shell_task
 35634: 021eec87    16 FUNC    GLOBAL DEFAULT 5111 tkl_sha256_finish_ret
 35635: 02164269    60 FUNC    GLOBAL DEFAULT 1460 jpeg_decode_list_push
 35636: 02168463    10 FUNC    GLOBAL DEFAULT 1610 tkl_system_get_m[...]
 35637: 021a4995     6 FUNC    GLOBAL DEFAULT 3541 lv_arc_set_rotation
 35638: 02179405    28 FUNC    GLOBAL DEFAULT 2473 jpeg_dec_set_line_num
 35639: 02179f75    60 FUNC    GLOBAL DEFAULT 2521 bk_vfs_write
 35640: 28014134     4 OBJECT  GLOBAL DEFAULT 9772 s_cpu2_int_32_63[...]
 35641: 0219dba5   194 FUNC    GLOBAL DEFAULT 3410 lv_atan2
 35642: 0219e2b5    12 FUNC    GLOBAL DEFAULT 3455 lv_style_set_lin[...]
 35643: 021424ed    64 FUNC    GLOBAL DEFAULT  439 sys_hal_core_int[...]
 35644: 02157ee5     2 FUNC    GLOBAL DEFAULT 1033 arch_init
 35645: 2801b425    64 OBJECT  GLOBAL DEFAULT 9772 tuya_ap_ip4_config
 35646: 02208a29    18 FUNC    GLOBAL DEFAULT 5840 tuya_ble_sem_post
 35647: 0212f41f    22 FUNC    GLOBAL DEFAULT    3 netconn_free
 35648: 02188595   116 FUNC    GLOBAL DEFAULT 2873 tuya_ai_player_stop
 35649: 021e5573    10 FUNC    GLOBAL DEFAULT 4812 mbedtls_gcm_init
 35650: 02146b39    76 FUNC    GLOBAL DEFAULT  630 onboard_mic_stre[...]
 35651: 022264bd    14 FUNC    GLOBAL DEFAULT 6808 tkl_net_shutdown
 35652: 021695a5    26 FUNC    GLOBAL DEFAULT 1685 sys_drv_i2s0_ckd[...]
 35653: 0216dcc1    60 FUNC    GLOBAL DEFAULT 1881 bk_i2s_enable
 35654: 02264d00    12 OBJECT  GLOBAL DEFAULT 7671 audio_ctrl_class[...]
 35655: 021f0ed9  1800 FUNC    GLOBAL DEFAULT 5188 atop_base_request
 35656: 021e4e11    60 FUNC    GLOBAL DEFAULT 4794 mbedtls_ctr_drbg_free
 35657: 02332eac    36 OBJECT  GLOBAL DEFAULT 8507 lv_slider_class
 35658: 02204555    24 FUNC    GLOBAL DEFAULT 5575 ble_gap_preempt
 35659: 02233449    88 FUNC    GLOBAL DEFAULT 7156 nnom_vad_create
 35660: 021e746d   176 FUNC    GLOBAL DEFAULT 4880 mbedtls_rsa_public
 35661: 02196f3d     6 FUNC    GLOBAL DEFAULT 3220 lv_display_flush[...]
 35662: 02177a15     6 FUNC    GLOBAL DEFAULT 2319 pwm_hal_set_pwm_[...]
 35663: 02135615    84 FUNC    GLOBAL DEFAULT    3 cli_wifi_ftp_ser[...]
 35664: 02173dfd    32 FUNC    GLOBAL DEFAULT 2041 bk_aud_adc_set_gain
 35665: 0220443f   110 FUNC    GLOBAL DEFAULT 5572 ble_gap_subscrib[...]
 35666: 02139e3d    20 FUNC    GLOBAL DEFAULT   58 show_reset_reason
 35667: 0226e832   378 OBJECT  GLOBAL DEFAULT 8225 sensor_SC101_128[...]
 35668: 02203b8d    24 FUNC    GLOBAL DEFAULT 5553 ble_gap_adv_stop
 35669: 021fd6bd    50 FUNC    GLOBAL DEFAULT 5357 mbedtls_asn1_get_bool
 35670: 02137381     0 FUNC    GLOBAL DEFAULT    3 ttAAAA0004
 35671: 02216def    94 FUNC    GLOBAL DEFAULT 6369 attmdb_get_max_len
 35672: 02177a2d    32 FUNC    GLOBAL DEFAULT 2323 pwm_hal_set_pwm_[...]
 35673: 0219a8fd    20 FUNC    GLOBAL DEFAULT 3311 lv_indev_get_next
 35674: 022089cd    16 FUNC    GLOBAL DEFAULT 5835 tuya_ble_mutex_init
 35675: 02197ac5   288 FUNC    GLOBAL DEFAULT 3258 lv_draw_buf_dup
 35676: 0220b761    36 FUNC    GLOBAL DEFAULT 6013 app_ble_find_con[...]
 35677: 0226da98    68 OBJECT  GLOBAL DEFAULT 8212 sensor_hm1055_72[...]
 35678: 0218f529    48 FUNC    GLOBAL DEFAULT 3055 lv_obj_set_x
 35679: 0214c7ef    98 FUNC    GLOBAL DEFAULT  741 fc_mul
 35680: 02197ccd    74 FUNC    GLOBAL DEFAULT 3261 lv_draw_buf_goto_xy
 35681: 0219abfd    20 FUNC    GLOBAL DEFAULT 3320 lv_indev_get_scr[...]
 35682: 0216be4d    72 FUNC    GLOBAL DEFAULT 1813 bk_dma_get_enabl[...]
 35683: 02161b99    26 FUNC    GLOBAL DEFAULT 1386 bk_uvc_camera_close
 35684: 02126d35    50 FUNC    GLOBAL DEFAULT    3 ip4_output_if_opt
 35685: 0213a3c9    52 FUNC    GLOBAL DEFAULT   86 bk_gpio_set_inte[...]
 35686: 0215367d   128 FUNC    GLOBAL DEFAULT  861 psram_realloc
 35687: 02168099    16 FUNC    GLOBAL DEFAULT 1589 tuya_mem_heap_av[...]
 35688: 02159831   116 FUNC    GLOBAL DEFAULT 1104 bk_modem_dte_sen[...]
 35689: 021d14f3    14 FUNC    GLOBAL DEFAULT 4477 tuya_transporter[...]
 35690: 021f56e5    92 FUNC    GLOBAL DEFAULT 5278 tuya_tcp_transpo[...]
 35691: 02133a31    76 FUNC    GLOBAL DEFAULT    3 wdrv_notify_scan_done
 35692: 02216255   388 FUNC    GLOBAL DEFAULT 6355 attm_get_value
 35693: 02226a2b     4 FUNC    GLOBAL DEFAULT 6829 tkl_net_setsockopt
 35694: 021b6219   372 FUNC    GLOBAL DEFAULT 3840 tdl_button_register
 35695: 021e5e15    22 FUNC    GLOBAL DEFAULT 4830 mbedtls_pk_verify
 35696: 0220ad99    68 FUNC    GLOBAL DEFAULT 5980 hci_tl_send
 35697: 02121291    24 FUNC    GLOBAL DEFAULT    3 net_ipv4stack_init
 35698: 0225cb94   256 OBJECT  GLOBAL DEFAULT 7392 icu_int_map_table
 35699: 021bcbe1    26 FUNC    GLOBAL DEFAULT 4027 _event_node_del_[...]
 35700: 021335ed    80 FUNC    GLOBAL DEFAULT    3 wdrv_main
 35701: 0221accd   188 FUNC    GLOBAL DEFAULT 6533 app_sec_remove_b[...]
 35702: 0220daed    68 FUNC    GLOBAL DEFAULT 6067 app_init_con_sdp[...]
 35703: 02138e39   154 FUNC    GLOBAL DEFAULT    3 __aeabi_memset8
 35704: 021939d5   300 FUNC    GLOBAL DEFAULT 3136 lv_obj_get_style[...]
 35705: 0213d4bf     8 FUNC    GLOBAL DEFAULT  199 sys_drv_yuv_buf_[...]
 35706: 02133afd    84 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sta_[...]
 35707: 0221448d    42 FUNC    GLOBAL DEFAULT 6294 gapm_addr_renew_[...]
 35708: 02204031   200 FUNC    GLOBAL DEFAULT 5566 ble_gap_rx_updat[...]
 35709: 0218c6a5     4 FUNC    GLOBAL DEFAULT 2976 cJSON_AddItemToArray
 35710: 021fc5c5    24 FUNC    GLOBAL DEFAULT 5336 mqtt_client_deinit
 35711: 0220dfa9    28 FUNC    GLOBAL DEFAULT 6079 app_sdp_charac_c[...]
 35712: 02142955     2 FUNC    GLOBAL DEFAULT  494 sys_hal_set_jpeg[...]
 35713: 0213cf51   176 FUNC    GLOBAL DEFAULT  169 spinlock_release
 35714: 0222938d   192 FUNC    GLOBAL DEFAULT 6928 bk_otp_ahb_read
 35715: 0222a8e1    78 FUNC    GLOBAL DEFAULT 6988 audio_event_ifac[...]
 35716: 0213c67d   116 FUNC    GLOBAL DEFAULT  154 bk_ipc_get_handl[...]
 35717: 022577c4    32 OBJECT  GLOBAL DEFAULT 7348 en_cv0_cv_bias
 35718: 021739f1   128 FUNC    GLOBAL DEFAULT 2032 bk_aud_driver_init
 35719: 02132fb1    88 FUNC    GLOBAL DEFAULT    3 fsm_open
 35720: 02179cdd    68 FUNC    GLOBAL DEFAULT 2512 pthread_internal[...]
 35721: 021a7569     4 FUNC    GLOBAL DEFAULT 3577 lv_calendar_get_[...]
 35722: 28017ed8     8 OBJECT  GLOBAL DEFAULT 9772 g_audio_buf
 35723: 02200045    52 FUNC    GLOBAL DEFAULT 5446 mbedtls_oid_get_[...]
 35724: 02332608    36 OBJECT  GLOBAL DEFAULT 8468 lv_image_class
 35725: 02269e88    12 OBJECT  GLOBAL DEFAULT 7974 memp_NETBUF
 35726: 021fda1b    72 FUNC    GLOBAL DEFAULT 5369 mbedtls_ccm_setkey
 35727: 02169c35    24 FUNC    GLOBAL DEFAULT 1717 bk_pm_exit_low_v[...]
 35728: 022196a1    80 FUNC    GLOBAL DEFAULT 6475 common_time_get
 35729: 0212e9f5    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_tcp[...]
 35730: 021b0de9    96 FUNC    GLOBAL DEFAULT 3722 lv_textarea_dele[...]
 35731: 021d14cb    14 FUNC    GLOBAL DEFAULT 4475 tuya_transporter[...]
 35732: 08010000   320 OBJECT  GLOBAL DEFAULT 9766 __VECTOR_TABLE_CPU0
 35733: 021696e9    48 FUNC    GLOBAL DEFAULT 1692 timer_clear_isr_[...]
 35734: 021fd0a1   872 FUNC    GLOBAL DEFAULT 5349 mbedtls_internal[...]
 35735: 021684e1     4 FUNC    GLOBAL DEFAULT 1615 tkl_system_enter[...]
 35736: 021b3e3b    62 FUNC    GLOBAL DEFAULT 3804 mbedtls_sha1
 35737: 02177309    18 FUNC    GLOBAL DEFAULT 2270 dma_hal_start_common
 35738: 021e1f11   898 FUNC    GLOBAL DEFAULT 4706 lv_port_flush_execute
 35739: 0215fe31   264 FUNC    GLOBAL DEFAULT 1313 media_cli_lcd_te[...]
 35740: 02160ed9    16 FUNC    GLOBAL DEFAULT 1355 frame_buffer_lis[...]
 35741: 0220b4d9   188 FUNC    GLOBAL DEFAULT 5996 bk_ble_hci_send_[...]
 35742: 0221ca55   102 FUNC    GLOBAL DEFAULT 6598 hci_le_rd_ral_ad[...]
 35743: 0216b825   144 FUNC    GLOBAL DEFAULT 1795 hw_scale_source_[...]
 35744: 021b1d39    54 FUNC    GLOBAL DEFAULT 3763 mbedtls_ct_memcp[...]
 35745: 0213e175    28 FUNC    GLOBAL DEFAULT  279 DMA1_NSEC_Handler
 35746: 02139029   192 FUNC    GLOBAL DEFAULT   13 Reset_Handler_Cpu0
 35747: 0218ee25    46 FUNC    GLOBAL DEFAULT 3043 lv_obj_event_base
 35748: 0219b8b5    48 FUNC    GLOBAL DEFAULT 3337 lv_obj_set_flex_align
 35749: 0216fee5   228 FUNC    GLOBAL DEFAULT 1912 bk_i2s_stop_by_id
 35750: 0222b859    92 FUNC    GLOBAL DEFAULT 7021 fb_free
 35751: 02233c05     8 FUNC    GLOBAL DEFAULT 7166 speex_echo_state_init
 35752: 021ea6f5    92 FUNC    GLOBAL DEFAULT 4969 mbedtls_ssl_hand[...]
 35753: 021b8c25   156 FUNC    GLOBAL DEFAULT 3902 tal_kv_serialize_set
 35754: 021b1c3d    14 FUNC    GLOBAL DEFAULT 3758 mbedtls_ct_mpi_u[...]
 35755: 02167751   128 FUNC    GLOBAL DEFAULT 1572 tkl_gpio_irq_init
 35756: 0222a6d1    28 FUNC    GLOBAL DEFAULT 6977 audio_element_se[...]
 35757: 021695d9    26 FUNC    GLOBAL DEFAULT 1687 sys_drv_psram_ld[...]
 35758: 0218c201    72 FUNC    GLOBAL DEFAULT 2964 cJSON_Delete
 35759: 00000020     0 NOTYPE  GLOBAL DEFAULT 9764 __itcm_cpu2_end__
 35760: 0215fa09   100 FUNC    GLOBAL DEFAULT 1297 bk_usbh_hub_port[...]
 35761: 021ac6a9   334 FUNC    GLOBAL DEFAULT 3658 lv_menu_set_page
 35762: 0216846d    10 FUNC    GLOBAL DEFAULT 1611 tkl_system_sleep
 35763: 02202511    10 FUNC    GLOBAL DEFAULT 5486 ble_att_conn_cha[...]
 35764: 28019ba8    12 OBJECT  GLOBAL DEFAULT 9772 s_jpeg_dec_isr
 35765: 02139611    64 FUNC    GLOBAL DEFAULT   28 arch_is_cp_in_du[...]
 35766: 021e7c7d   388 FUNC    GLOBAL DEFAULT 4886 mbedtls_rsa_rsae[...]
