ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 32277: 021c2411   184 FUNC    GLOBAL DEFAULT 4285 matop_serice_destory
 32278: 0216ad1d    36 FUNC    GLOBAL DEFAULT 1773 bk_yuv_buf_deinit
 32279: 021e2c55    64 FUNC    GLOBAL DEFAULT 5460 gattc_get_requester
 32280: 02142a0d    40 FUNC    GLOBAL DEFAULT  506 aon_pmu_hal_reg_set
 32281: 021bc881     4 FUNC    GLOBAL DEFAULT 4115 mbedtls_x509_crt[...]
 32282: 0214252d    56 FUNC    GLOBAL DEFAULT  440 sys_hal_core_int[...]
 32283: 02178bfd    12 FUNC    GLOBAL DEFAULT 2455 dma2d_hal_int_st[...]
 32284: 02158229    40 FUNC    GLOBAL DEFAULT 1047 arch_int_disable_irq
 32285: 60fe0000     0 NOTYPE  GLOBAL DEFAULT 8622 __psram_data_end__
 32286: 02127cab     6 FUNC    GLOBAL DEFAULT    3 pbuf_add_header
 32287: 021c978f   120 FUNC    GLOBAL DEFAULT 4455 mbedtls_ccm_finish
 32288: 0214263d    36 FUNC    GLOBAL DEFAULT  445 sys_hal_qspi_set[...]
 32289: 02156df1    52 FUNC    WEAK   DEFAULT  994 vPortSuppressTic[...]
 32290: 021e4991   328 FUNC    GLOBAL DEFAULT 5531 kernel_free
 32291: 02176ddb   186 FUNC    GLOBAL DEFAULT 2250 i2s_hal_config_by_id
 32292: 02177e81     8 FUNC    GLOBAL DEFAULT 2367 qspi_hal_set_cmd_c_l
 32293: 00000021    72 FUNC    GLOBAL DEFAULT 8605 bk_null_trap_handler
 32294: 022b67be    32 OBJECT  GLOBAL HIDDEN  8566 g_aw16B2LogTblCoef0
 32295: 021bbbf1   116 FUNC    GLOBAL DEFAULT 4098 mbedtls_ssl_chec[...]
 32296: 021e1569    72 FUNC    GLOBAL DEFAULT 5415 gapm_gen_rand_ad[...]
 32297: 022110f9     2 FUNC    GLOBAL DEFAULT 6397 _fini
 32298: 0213e52d    16 FUNC    GLOBAL DEFAULT  303 bk_stack_guard_setup
 32299: 02175e09    96 FUNC    GLOBAL DEFAULT 2127 bt_ipc_hci_send_cmd
 32300: 021ba6eb     6 FUNC    GLOBAL DEFAULT 4036 mbedtls_ssl_writ[...]
 32301: 0216d3fd   100 FUNC    GLOBAL DEFAULT 1863 bk_pwm_driver_init
 32302: 021da8cd    84 FUNC    GLOBAL DEFAULT 5193 sdp_service_init
 32303: 021a41c5   436 FUNC    GLOBAL DEFAULT 3573 tuya_iot_version[...]
 32304: 0227d6e8    84 OBJECT  GLOBAL DEFAULT 8468 otp_map_2
 32305: 021691ad    18 FUNC    GLOBAL DEFAULT 1647 driver_early_init
 32306: 021d7a11   124 FUNC    GLOBAL DEFAULT 5110 appm_init
 32307: 021f9e41   852 FUNC    GLOBAL DEFAULT 6194 uac_speaker_stre[...]
 32308: 0227beac    24 OBJECT  GLOBAL DEFAULT 8395 hci_cmd_desc_tab[...]
 32309: 0227b990    12 OBJECT  GLOBAL DEFAULT 8383 TASK_DESC_L2CC
 32310: 021f5791   220 FUNC    GLOBAL DEFAULT 6033 audio_element_run
 32311: 021a1e79    88 FUNC    GLOBAL DEFAULT 3509 tuya_authorize_reset
 32312: 02143781    34 FUNC    GLOBAL DEFAULT  569 reset_cpu1_core
 32313: 02179e81     8 FUNC    GLOBAL DEFAULT 2513 bk_vfs_refer_cwd
 32314: 021d6821    84 FUNC    GLOBAL DEFAULT 5063 hci_acl_rx_data_[...]
 32315: 280238dc  2308 OBJECT  GLOBAL DEFAULT 8617 app_ble_env
 32316: 021cb941   148 FUNC    GLOBAL DEFAULT 4522 mbedtls_ecp_grou[...]
 32317: 021d79f1    32 FUNC    GLOBAL DEFAULT 5109 ble_appm_send_ga[...]
 32318: 021cdf71    42 FUNC    GLOBAL DEFAULT 4571 ble_att_mtu
 32319: 021f6c8d   104 FUNC    GLOBAL DEFAULT 6084 fb_reset
 32320: 02152675    32 FUNC    GLOBAL DEFAULT  792 beken_time_get_time
 32321: 0216949d    26 FUNC    GLOBAL DEFAULT 1674 sys_drv_aud_dac_[...]
 32322: 021d70e1    24 FUNC    GLOBAL DEFAULT 5087 rwip_driver_init
 32323: 0213e22d    16 FUNC    GLOBAL DEFAULT  286 sys_amp_res_release
 32324: 28017990   728 OBJECT  GLOBAL DEFAULT 8617 g_musb_hcd
 32325: 021bf125    30 FUNC    GLOBAL DEFAULT 4195 tkl_sha256_creat[...]
 32326: 021be9d5    72 FUNC    GLOBAL DEFAULT 4170 tal_net_get_nonblock
 32327: 02123b4d     6 FUNC    GLOBAL DEFAULT    3 lwip_htons
 32328: 021d1fe5    12 FUNC    GLOBAL DEFAULT 4767 ble_hs_hci_acl_tx
 32329: 021f20a1   148 FUNC    GLOBAL DEFAULT 5897 tkl_net_recv
 32330: 0214286d    16 FUNC    GLOBAL DEFAULT  480 sys_hal_dmic_clk[...]
 32331: 02179725    80 FUNC    GLOBAL DEFAULT 2465 jd_decomp_hw
 32332: 021df6e1    52 FUNC    GLOBAL DEFAULT 5353 gapm_actv_alloc
 32333: 0227ad04    16 OBJECT  GLOBAL DEFAULT 8340 bk_ble_itf
 32334: 021a10e1   356 FUNC    GLOBAL DEFAULT 3495 tuya_ai_basic_audio
 32335: 021c24c9   520 FUNC    GLOBAL DEFAULT 4286 matop_service_re[...]
 32336: 02148b15    56 FUNC    GLOBAL DEFAULT  682 bk_voice_read_stop
 32337: 02122541   168 FUNC    GLOBAL DEFAULT    3 lwip_close
 32338: 02133641    84 FUNC    GLOBAL DEFAULT    3 wdrv_msg_sender
 32339: 02142695    28 FUNC    GLOBAL DEFAULT  447 sys_hal_btdm_int[...]
 32340: 02152096     0 NOTYPE  GLOBAL DEFAULT  776 asm_dp2_cv
 32341: 02168add    18 FUNC    GLOBAL DEFAULT 1627 tkl_wifi_release_ap
 32342: 021735ed   240 FUNC    GLOBAL DEFAULT 2020 bk_sdio_host_dri[...]
 32343: 021217b1    48 FUNC    GLOBAL DEFAULT    3 net_restart_dhcp
 32344: 021797ed    12 FUNC    GLOBAL DEFAULT 2473 jpeg_dec_hal_set[...]
 32345: 021e471d    68 FUNC    GLOBAL DEFAULT 5527 kernel_event_schedule
 32346: 280238a4    12 OBJECT  GLOBAL DEFAULT 8617 rwip_heap_non_ret
 32347: 02150508     0 NOTYPE  GLOBAL DEFAULT  766 rfft_fft_inv_win[...]
 32348: 02157c61    52 FUNC    GLOBAL DEFAULT 1028 multicore_launch[...]
 32349: 021d4601    32 FUNC    GLOBAL DEFAULT 4942 tuya_ble_host_ma[...]
 32350: 0214c939    62 FUNC    GLOBAL DEFAULT  744 cpt_pt_conv2
 32351: 021f1b3d   272 FUNC    GLOBAL DEFAULT 5867 __sinit
 32352: 021aac7f    26 FUNC    GLOBAL DEFAULT 3679 tuya_transporter_read
 32353: 021827bd   364 FUNC    GLOBAL DEFAULT 2700 lcd_spi_init_gpio
 32354: 02179951    28 FUNC    GLOBAL DEFAULT 2484 scale1_hal_set_p[...]
 32355: 02137a89     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0017
 32356: 02157f35     6 FUNC    GLOBAL DEFAULT 1034 bk_flash_erase_block
 32357: 0215f01d   300 FUNC    GLOBAL DEFAULT 1293 bk_usbh_hub_mult[...]
 32358: 02169f31   244 FUNC    GLOBAL DEFAULT 1727 bk_pm_ap_core_init
 32359: 2801b74c     8 OBJECT  GLOBAL DEFAULT 8617 uvc_separate_info
 32360: 021570c7     6 FUNC    GLOBAL DEFAULT 1008 port_enable_inte[...]
 32361: 0218112d   106 FUNC    GLOBAL DEFAULT 2661 uvc_camera_strea[...]
 32362: 0218d953    10 FUNC    GLOBAL DEFAULT 3025 mbedtls_sha1_clone
 32363: 021f1f71    76 FUNC    GLOBAL DEFAULT 5892 tkl_net_bind
 32364: 021bf5fd    72 FUNC    GLOBAL DEFAULT 4229 get_gw_cntl
 32365: 02154c49    36 FUNC    GLOBAL DEFAULT  923 xTaskGetTickCoun[...]
 32366: 0212e511    52 FUNC    GLOBAL DEFAULT    3 netconn_disconnect
 32367: 02176d75    32 FUNC    GLOBAL DEFAULT 2246 i2s_hal_sck_ratio_set
 32368: 021dfbe9    48 FUNC    GLOBAL DEFAULT 5368 gapm_addr_send_h[...]
 32369: 02171fd3     4 FUNC    GLOBAL DEFAULT 1976 bk_flash_set_pro[...]
 32370: 0217da89   548 FUNC    GLOBAL DEFAULT 2580 gc2145_set_fps
 32371: 0218b8a1    42 FUNC    GLOBAL DEFAULT 2950 cJSON_AddNumberT[...]
 32372: 0217d591    56 FUNC    GLOBAL DEFAULT 2565 gc0308_init
 32373: 02162ce5     8 FUNC    GLOBAL DEFAULT 1423 jpeg_software_de[...]
 32374: 021624d5    64 FUNC    GLOBAL DEFAULT 1399 bk_rotate_deinit
 32375: 0215ab01    60 FUNC    GLOBAL DEFAULT 1158 usbh_hport_activ[...]
 32376: 021d52b5    82 FUNC    GLOBAL DEFAULT 4967 MQTT_GetConnectP[...]
 32377: 02179999    60 FUNC    GLOBAL DEFAULT 2487 scale1_hal_data_[...]
 32378: 0214c565    92 FUNC    GLOBAL DEFAULT  734 rfft256
 32379: 02142a01    10 FUNC    GLOBAL DEFAULT  505 aon_pmu_hal_get_[...]
 32380: 021d40f5    50 FUNC    GLOBAL DEFAULT 4899 mem_init_mbuf_pool
 32381: 0213d3fd    32 FUNC    GLOBAL DEFAULT  191 sys_drv_qspi_clk_sel
 32382: 02137c59     0 FUNC    GLOBAL DEFAULT    3 ttKKKK0001
 32383: 02156c89    36 FUNC    GLOBAL DEFAULT  983 bk_psram_heap_ge[...]
 32384: 02197dad   112 FUNC    GLOBAL DEFAULT 3300 tal_time_set_tim[...]
 32385: 021792b5  1136 FUNC    GLOBAL DEFAULT 2464 JpegdecInit
 32386: 02177ef9    14 FUNC    GLOBAL DEFAULT 2378 qspi_hal_enable_[...]
 32387: 02136b6d    78 FUNC    GLOBAL HIDDEN     3 __fixdfsi
 32388: 02125b55    36 FUNC    GLOBAL DEFAULT    3 etharp_add_stati[...]
 32389: 0212e105    72 FUNC    GLOBAL DEFAULT    3 sys_arch_mbox_fetch
 32390: 0213df29    28 FUNC    GLOBAL DEFAULT  258 MAC_INT_GEN_Handler
 32391: 021c1ad1    14 FUNC    GLOBAL DEFAULT 4277 atop_base_respon[...]
 32392: 021c22c1   224 FUNC    GLOBAL DEFAULT 4283 matop_serice_init
 32393: 02177e91     6 FUNC    GLOBAL DEFAULT 2369 qspi_hal_get_cmd_c_h
 32394: 021becad   104 FUNC    GLOBAL DEFAULT 4179 tal_net_send_to
 32395: 021fea15    16 FUNC    GLOBAL DEFAULT 6220 rnn_vad_stop
 32396: 0212d6bd  1082 FUNC    GLOBAL DEFAULT    3 vj_compress_tcp
 32397: 021aa569  1324 FUNC    GLOBAL DEFAULT 3673 tuya_tls_connect
 32398: 021d41d5    80 FUNC    GLOBAL DEFAULT 4903 os_memblock_get
 32399: 02188107    34 FUNC    GLOBAL DEFAULT 2876 ai_player_decode[...]
 32400: 02215604    20 OBJECT  GLOBAL DEFAULT 6414 EC_COE
 32401: 021208a5   352 FUNC    GLOBAL DEFAULT    3 iperf_server
 32402: 0217a3f5   212 FUNC    GLOBAL DEFAULT 2527 pixel_ppi_to_cap
 32403: 021df1e9    34 FUNC    GLOBAL DEFAULT 5326 gapm_send_error_evt
 32404: 02176eb7   122 FUNC    GLOBAL DEFAULT 2252 i2s_hal_int_stat[...]
 32405: 02136a41   122 FUNC    GLOBAL HIDDEN     3 __eqdf2
 32406: 022cc9b4     0 NOTYPE  GLOBAL DEFAULT  ABS s_rom_end
 32407: 021e1751    38 FUNC    GLOBAL DEFAULT 5422 hci_le_gen_dhkey[...]
 32408: 02152bcd    58 FUNC    GLOBAL DEFAULT  822 rtos_set_event_flags
 32409: 021d43ed    18 FUNC    GLOBAL DEFAULT 4916 tuya_ble_mutex_lock
 32410: 0214d5b3  8052 FUNC    GLOBAL DEFAULT  764 cpt_ierb_fc
 32411: 28020748  3084 OBJECT  GLOBAL DEFAULT 8617 rwip_heap_db
 32412: 02140d19    26 FUNC    GLOBAL DEFAULT  378 shell_assert_out
 32413: 021758d1    54 FUNC    GLOBAL DEFAULT 2114 sys_drv_set_h264[...]
 32414: 02175ca1    16 FUNC    GLOBAL DEFAULT 2122 bk_bluetooth_ini[...]
 32415: 0212e235    32 FUNC    GLOBAL DEFAULT    3 sys_init
 32416: 021d4127    32 FUNC    GLOBAL DEFAULT 4900 os_dynamempool_init
 32417: 021f37d9   120 FUNC    GLOBAL DEFAULT 5954 _flash_crc32_cal
 32418: 02198ecd    36 FUNC    GLOBAL DEFAULT 3341 tuya_ai_agent_se[...]
 32419: 0212cbf9    88 FUNC    GLOBAL DEFAULT    3 pppos_create
 32420: 02177a2d    24 FUNC    GLOBAL DEFAULT 2325 pwm_hal_get_pwm_[...]
 32421: 0213de2d    28 FUNC    GLOBAL DEFAULT  249 DISPLAY_Handler
 32422: 02158185    28 FUNC    GLOBAL DEFAULT 1040 dwt_set_data_add[...]
 32423: 021eff61    44 FUNC    GLOBAL DEFAULT 5819 _write_r
 32424: 022223dc   768 OBJECT  GLOBAL DEFAULT 6414 en_cv2_pt_cv1_wt
 32425: 022110f5     2 FUNC    GLOBAL DEFAULT 6396 _exit
 32426: 021797a1    20 FUNC    GLOBAL DEFAULT 2469 jpeg_dec_hal_set[...]
 32427: 0221ff3c   256 OBJECT  GLOBAL DEFAULT 6414 en_cv4_pt_cv2_wt
 32428: 02195b49    46 FUNC    GLOBAL DEFAULT 3182 lfs_file_read
 32429: 02215984   608 OBJECT  GLOBAL DEFAULT 6414 syn_win_W1
 32430: 021ab92d   212 FUNC    GLOBAL DEFAULT 3712 klvlist_2_data
 32431: 02161aa1    10 FUNC    GLOBAL DEFAULT 1379 bk_dvp_camera_close
 32432: 02139ce7    34 FUNC    GLOBAL DEFAULT   46 bk_printf_raw
 32433: 02159251    88 FUNC    GLOBAL DEFAULT 1088 bk_modem_at_cpin
 32434: 021e5221    12 FUNC    GLOBAL DEFAULT 5559 common_time_time[...]
 32435: 0220d93d    40 FUNC    GLOBAL DEFAULT 6366 fprintf
 32436: 02138a35    34 FUNC    GLOBAL HIDDEN     3 ___Unwind_Resume
 32437: 021a6dd9   112 FUNC    GLOBAL DEFAULT 3611 tuya_lan_exit
 32438: 0213d49d    26 FUNC    GLOBAL DEFAULT  197 sys_drv_i2s_disc[...]
 32439: 022383b0    26 OBJECT  GLOBAL DEFAULT 7254 sensor_gc0328c_V[...]
 32440: 021c8465    10 FUNC    GLOBAL DEFAULT 4424 mbedtls_aes_init
 32441: 0212c683    22 FUNC    GLOBAL DEFAULT    3 ppp_recv_config
 32442: 20003320     0 NOTYPE  GLOBAL DEFAULT 8608 __dtcm_cpu1_end__
 32443: 021c26d1   152 FUNC    GLOBAL DEFAULT 4287 matop_service_cl[...]
 32444: 021bf551     4 FUNC    GLOBAL DEFAULT 4226 tal_wifi_ap_stop
 32445: 0219f659   320 FUNC    GLOBAL DEFAULT 3469 tuya_ai_create_a[...]
 32446: 0218345d    92 FUNC    GLOBAL DEFAULT 2718 app_dp_set_mute
 32447: 0213d961    80 FUNC    GLOBAL DEFAULT  218 mb_chnl_close
 32448: 0213629d   634 FUNC    GLOBAL HIDDEN     3 __aeabi_dsub
 32449: 022110fa     0 NOTYPE  GLOBAL DEFAULT 6398 __a_init_start
 32450: 021f6241    24 FUNC    GLOBAL DEFAULT 6065 audio_pipeline_t[...]
 32451: 0218f173   260 FUNC    GLOBAL DEFAULT 3037 mbedtls_sha256_finish
 32452: 02182f19   664 FUNC    GLOBAL DEFAULT 2708 user_main
 32453: 02181fd1   116 FUNC    GLOBAL DEFAULT 2681 uvc_camera_urb_malloc
 32454: 0212c6f5    60 FUNC    GLOBAL DEFAULT    3 cdns
 32455: 021f0bb9   352 FUNC    GLOBAL DEFAULT 5839 __multiply
 32456: 021eaeb5    76 FUNC    GLOBAL DEFAULT 5743 l2cc_op_complete
 32457: 0215b34b     4 FUNC    GLOBAL DEFAULT 1176 usb_hc_enter_critical
 32458: 021f6315   104 FUNC    GLOBAL DEFAULT 6068 audio_pipeline_w[...]
 32459: 021e45a5    16 FUNC    GLOBAL DEFAULT 5517 l2cm_set_link_la[...]
 32460: 021d562b    32 FUNC    GLOBAL DEFAULT 4979 MQTT_SerializePingreq
 32461: 021286e9   252 FUNC    GLOBAL DEFAULT    3 tcp_listen_with_[...]
 32462: 021b3d7d   102 FUNC    GLOBAL DEFAULT 3841 mbedtls_mpi_cmp_abs
 32463: 02138ef7    18 FUNC    WEAK   DEFAULT    6 MemManage_Handler
 32464: 021f6a4d   270 FUNC    GLOBAL DEFAULT 6082 fb_destroy
 32465: 28013f88     4 OBJECT  GLOBAL DEFAULT 8617 s_cpu1_int_0_31_[...]
 32466: 021920d9   296 FUNC    GLOBAL DEFAULT 3104 tal_kv_set
 32467: 28013198     0 NOTYPE  GLOBAL DEFAULT 8614 __data_end__
 32468: 0212bfa9    30 FUNC    GLOBAL DEFAULT    3 udp_new
 32469: 0212e545    56 FUNC    GLOBAL DEFAULT    3 netconn_listen_w[...]
 32470: 02133bb5   100 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sap_[...]
 32471: 0217996d    24 FUNC    GLOBAL DEFAULT 2485 scale1_hal_clear[...]
 32472: 021f8165  1304 FUNC    GLOBAL DEFAULT 6166 onboard_dual_dmi[...]
 32473: 2801b2f8     4 OBJECT  GLOBAL DEFAULT 8617 g_sta_param_ptr
 32474: 0216bfe5    32 FUNC    GLOBAL DEFAULT 1817 bk_dma_deinit
 32475: 021a4f15    68 FUNC    GLOBAL DEFAULT 3586 tuya_ota_init
 32476: 0225ebd0 18080 OBJECT  GLOBAL DEFAULT 7866 media_src_networ[...]
 32477: 02150df4     0 NOTYPE  GLOBAL DEFAULT  766 rfft_ifft4_loop
 32478: 021be32d   884 FUNC    GLOBAL DEFAULT 4159 tkl_ble_gatts_se[...]
 32479: 021dfdf5   168 FUNC    GLOBAL DEFAULT 5373 gapm_addr_set_ra[...]
 32480: 0213d583     4 FUNC    GLOBAL DEFAULT  210 aon_pmu_drv_wdt_[...]
 32481: 021bb331    74 FUNC    GLOBAL DEFAULT 4074 mbedtls_ssl_get_[...]
 32482: 021ca809    24 FUNC    GLOBAL DEFAULT 4491 mbedtls_ecp_curv[...]
 32483: 0216a175   100 FUNC    GLOBAL DEFAULT 1732 bk_h264_set_qp
 32484: 0212fad9    72 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 32485: 021e0fa9    34 FUNC    GLOBAL DEFAULT 5405 gapm_scan_actv_clean
 32486: 0217830b    28 FUNC    GLOBAL DEFAULT 2410 h264_hal_gop_config
 32487: 02177c71    86 FUNC    GLOBAL DEFAULT 2350 pwm_hal_set_new_[...]
 32488: 021d6e15    76 FUNC    GLOBAL DEFAULT 5073 h4tl_init
 32489: 021f2541    40 FUNC    GLOBAL DEFAULT 5916 tkl_queue_create_init
 32490: 28066000     0 NOTYPE  GLOBAL DEFAULT 8620 __StackTopCpu0
 32491: 02139d2d    12 FUNC    GLOBAL DEFAULT   48 bk_set_printf_sync
 32492: 28010600     0 NOTYPE  GLOBAL DEFAULT 8614 __data_start__
 32493: 021e4f69    84 FUNC    GLOBAL DEFAULT 5550 common_djob_init[...]
 32494: 02235438    12 OBJECT  GLOBAL DEFAULT 7047 memp_SYS_TIMEOUT
 32495: 021df82d   140 FUNC    GLOBAL DEFAULT 5358 gapm_actv_stopped
 32496: 021b602d   100 FUNC    GLOBAL DEFAULT 3912 mbedtls_entropy_[...]
 32497: 2801b310    52 OBJECT  GLOBAL DEFAULT 8617 scan_param_env
 32498: 0215278b    18 FUNC    GLOBAL DEFAULT  802 rtos_unlock_recu[...]
 32499: 0216ac51    32 FUNC    GLOBAL DEFAULT 1768 bk_yuv_buf_set_e[...]
 32500: 021b45c3   100 FUNC    GLOBAL DEFAULT 3853 mbedtls_mpi_mod_mpi
 32501: 021aabb1   172 FUNC    GLOBAL DEFAULT 3676 tuya_tls_disconnect
 32502: 02160a15    80 FUNC    GLOBAL DEFAULT 1334 media_app_pipeli[...]
 32503: 02124d4d    18 FUNC    GLOBAL DEFAULT    3 dhcp_cleanup
 32504: 02176fbd    18 FUNC    GLOBAL DEFAULT 2257 i2s_hal_sample_r[...]
 32505: 02138a59    34 FUNC    GLOBAL HIDDEN     3 _Unwind_Resume_o[...]
 32506: 02176e95    34 FUNC    GLOBAL DEFAULT 2251 i2s_hal_deconfig[...]
 32507: 0215a7e9   104 FUNC    GLOBAL DEFAULT 1151 bk_usb_open
 32508: 022388f2    80 OBJECT  GLOBAL DEFAULT 7269 sensor_gc2145_64[...]
 32509: 021ea7ad     6 FUNC    GLOBAL DEFAULT 5730 gattc_rc_cmp_evt[...]
 32510: 021d1ff1    12 FUNC    GLOBAL DEFAULT 4768 ble_hs_hci_set_l[...]
 32511: 0221f5ac    96 OBJECT  GLOBAL DEFAULT 6414 en_cv4_tra_att_g[...]
 32512: 021fe6f1    56 FUNC    GLOBAL DEFAULT 6211 yuyv_rotate_degr[...]
 32513: 0215b769    46 FUNC    GLOBAL DEFAULT 1188 usbh_hub_pipe_re[...]
 32514: 02139ee1    40 FUNC    GLOBAL DEFAULT   65 bk_gpio_set_value
 32515: 021226bd   200 FUNC    GLOBAL DEFAULT    3 lwip_recvfrom
 32516: 021a4097    48 FUNC    GLOBAL DEFAULT 3567 tuya_iot_token_g[...]
 32517: 021698a9    88 FUNC    GLOBAL DEFAULT 1708 pm_cp1_mailbox_s[...]
 32518: 2801b1a4   220 OBJECT  GLOBAL DEFAULT 8617 dhcps
 32519: 021b6cc9    80 FUNC    GLOBAL DEFAULT 3938 mbedtls_pk_verif[...]
 32520: 0217e1f9    44 FUNC    GLOBAL DEFAULT 2604 SC101_read_register
 32521: 021bb3ad    18 FUNC    GLOBAL DEFAULT 4076 mbedtls_ssl_get_[...]
 32522: 0218a1cd   396 FUNC    GLOBAL DEFAULT 2898 decoder_mp3_process
 32523: 0218f2b9     8 FUNC    GLOBAL DEFAULT 3039 mbedtls_sha512_init
 32524: 02139ea9    40 FUNC    GLOBAL DEFAULT   62 bk_wdt_driver_init
 32525: 0219fb85  1812 FUNC    GLOBAL DEFAULT 3477 tuya_ai_basic_pk[...]
 32526: 021a2be5    96 FUNC    GLOBAL DEFAULT 3526 __ty_is_tuya_pub[...]
 32527: 0216bb79   160 FUNC    GLOBAL DEFAULT 1804 bk_dma_driver_init
 32528: 0212144d   124 FUNC    GLOBAL DEFAULT    3 ip_address_set
 32529: 02209bcd    36 FUNC    GLOBAL HIDDEN  6313 TTDIAG_Initial
 32530: 02179bb5    34 FUNC    GLOBAL DEFAULT 2503 pthread_getspecific
 32531: 021526ad    24 FUNC    GLOBAL DEFAULT  794 rtos_init_semaph[...]
 32532: 021a7a41   192 FUNC    GLOBAL DEFAULT 3624 netmgr_conn_get
 32533: 021823b5   408 FUNC    GLOBAL DEFAULT 2691 tkl_dma_write
 32534: 02142989    16 FUNC    GLOBAL DEFAULT  498 sys_hal_set_cis_[...]
 32535: 021535b9   100 FUNC    GLOBAL DEFAULT  859 psram_malloc_debug
 32536: 0222170c    96 OBJECT  GLOBAL DEFAULT 6414 en_cv2_tra_att_g[...]
 32537: 021e8261    92 FUNC    GLOBAL DEFAULT 5674 gapm_get_ral_add[...]
 32538: 021370c1   236 FUNC    GLOBAL DEFAULT    3 memcpy
 32539: 021ea9d1   108 FUNC    GLOBAL DEFAULT 5736 gattc_disc_svc_i[...]
 32540: 28063ff8     0 NOTYPE  GLOBAL DEFAULT 8618 _heap_end
 32541: 2802025e     2 OBJECT  GLOBAL DEFAULT 8617 ble_hs_max_clien[...]
 32542: 021d6819     8 FUNC    GLOBAL DEFAULT 5062 hci_acl_rx_data_alloc
 32543: 021c01cd     8 FUNC    GLOBAL DEFAULT 4254 __ai_port_linkage_get
 32544: 021a4a75     4 FUNC    GLOBAL DEFAULT 3576 tuya_iot_localkey_get
 32545: 02185235   132 FUNC    GLOBAL DEFAULT 2773 ai_mode_init
 32546: 021f4c3b     8 FUNC    GLOBAL DEFAULT 6002 audio_element_setdata
 32547: 021b3be1   108 FUNC    GLOBAL DEFAULT 3838 mbedtls_mpi_writ[...]
 32548: 021cd8e5    14 FUNC    GLOBAL DEFAULT 4554 mbedtls_x509_get[...]
 32549: 0220a0dd    72 FUNC    GLOBAL DEFAULT 6325 linear2ulaw
 32550: 280174b2  1024 OBJECT  GLOBAL DEFAULT 8617 ep0_request_buffer
 32551: 0213ad7d    52 FUNC    GLOBAL DEFAULT  116 bk_uart_set_enable_tx
 32552: 021fe8b1   168 FUNC    GLOBAL DEFAULT 6214 bk_get_original_[...]
 32553: 021d1be5    48 FUNC    GLOBAL DEFAULT 4753 ble_hs_conn_init
 32554: 0216a32d    36 FUNC    GLOBAL DEFAULT 1736 bk_h264_encode_enable
 32555: 021a36e9    48 FUNC    GLOBAL DEFAULT 3542 tuya_endpoint_remove
 32556: 0220c0a9   192 FUNC    GLOBAL DEFAULT 6342 __ieee754_log10f
 32557: 021f0ec1    66 FUNC    GLOBAL DEFAULT 5842 __mcmp
 32558: 021c01d5    12 FUNC    GLOBAL DEFAULT 4255 mqc_get_connecti[...]
 32559: 021bb1ab     4 FUNC    GLOBAL DEFAULT 4062 mbedtls_ssl_conf[...]
 32560: 021f4c2f    12 FUNC    GLOBAL DEFAULT 6001 audio_element_ge[...]
 32561: 0220d9f1  7088 FUNC    GLOBAL DEFAULT 6370 _vfprintf_r
 32562: 02179a35    16 FUNC    WEAK   DEFAULT 2492 __wrap__malloc_r
 32563: 021de751   208 FUNC    GLOBAL DEFAULT 5304 hci_le_ltk_reque[...]
 32564: 021c551d   300 FUNC    GLOBAL DEFAULT 4355 tuya_sock_loop_init
 32565: 02137b0d     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0019
 32566: 280172a4     4 OBJECT  GLOBAL DEFAULT 8617 bk_modem_queue
 32567: 02127241   340 FUNC    GLOBAL DEFAULT    3 ip4_frag
 32568: 02159711    72 FUNC    GLOBAL DEFAULT 1100 bk_modem_ec_at_c[...]
 32569: 021519aa     0 NOTYPE  GLOBAL DEFAULT  768 asm_pt_cv1
 32570: 0218b6e9     8 FUNC    GLOBAL DEFAULT 2934 cJSON_Parse
 32571: 021cf48d    38 FUNC    GLOBAL DEFAULT 4630 ble_gap_rx_rd_re[...]
 32572: 0214c851    82 FUNC    GLOBAL DEFAULT  742 cpt_pt_conv0
 32573: 02175619    76 FUNC    GLOBAL DEFAULT 2098 bk_pm_demo_send_msg
 32574: 02169b49   116 FUNC    GLOBAL DEFAULT 1713 bk_pm_module_vot[...]
 32575: 0215f839   464 FUNC    GLOBAL DEFAULT 1296 bk_usbh_hub_clas[...]
 32576: 021b60dd    68 FUNC    GLOBAL DEFAULT 3914 mbedtls_entropy_[...]
 32577: 021d5ffd     8 FUNC    GLOBAL DEFAULT 5007 rwip_eif_get
 32578: 02197f3d    28 FUNC    GLOBAL DEFAULT 3304 tal_workq_get_handle
