ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14861368 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8639
  Section header string table index: 8638

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 31952: 021b3f8d    44 FUNC    GLOBAL DEFAULT 3849 mbedtls_mpi_sub_int
 31953: 0217a8cd    14 FUNC    GLOBAL DEFAULT 2533 bk_peripheral_init
 31954: 021c5a05   136 FUNC    GLOBAL DEFAULT 4365 tuya_tcp_transpo[...]
 31955: 0220d4c1    26 FUNC    GLOBAL DEFAULT 6360 finitef
 31956: 021a36a1    84 FUNC    GLOBAL DEFAULT 3544 tuya_endpoint_update
 31957: 2801b764    32 OBJECT  GLOBAL DEFAULT 8616 g_uvc_list
 31958: 2801b754    16 OBJECT  GLOBAL DEFAULT 8616 uvc_separate_pac[...]
 31959: 021a0159   156 FUNC    GLOBAL DEFAULT 3479 tuya_parse_user_attrs
 31960: 021e5991    40 FUNC    GLOBAL DEFAULT 5579 ble_aes_cmac
 31961: 0213fb25   192 FUNC    GLOBAL DEFAULT  349 cli_2bd_slave_te[...]
 31962: 021274d5   112 FUNC    GLOBAL DEFAULT    3 mem_free
 31963: 02123665    56 FUNC    GLOBAL DEFAULT    3 tcpip_inpkt
 31964: 021d2d85    52 FUNC    GLOBAL DEFAULT 4823 ble_l2cap_init
 31965: 280108fc    21 OBJECT  GLOBAL DEFAULT 8613 build_version
 31966: 02180655   172 FUNC    GLOBAL DEFAULT 2654 uvc_camera_strea[...]
 31967: 02198015    60 FUNC    GLOBAL DEFAULT 3320 tal_workqueue_get_num
 31968: 021beffb    20 FUNC    GLOBAL DEFAULT 4196 tkl_sha256_free
 31969: 0218b57d    36 FUNC    GLOBAL DEFAULT 2933 cJSON_ParseWithOpts
 31970: 28013f84     4 OBJECT  GLOBAL DEFAULT 8616 s_cpu0_int_32_63[...]
 31971: 28018b74     4 OBJECT  GLOBAL DEFAULT 8616 src_frame
 31972: 0213f2c5    72 FUNC    GLOBAL DEFAULT  337 cli_per_packet_i[...]
 31973: 022c9b64     0 NOTYPE  GLOBAL DEFAULT  ABS __data_flash_begin
 31974: 02128945   392 FUNC    GLOBAL DEFAULT    3 tcp_connect
 31975: 0214102d  1292 FUNC    GLOBAL DEFAULT  385 shell_task
 31976: 021bf02f    16 FUNC    GLOBAL DEFAULT 4199 tkl_sha256_finish_ret
 31977: 02164269    60 FUNC    GLOBAL DEFAULT 1460 jpeg_decode_list_push
 31978: 0216845f    10 FUNC    GLOBAL DEFAULT 1609 tkl_system_get_m[...]
 31979: 02179299    28 FUNC    GLOBAL DEFAULT 2463 jpeg_dec_set_line_num
 31980: 02179e09    60 FUNC    GLOBAL DEFAULT 2511 bk_vfs_write
 31981: 28013f94     4 OBJECT  GLOBAL DEFAULT 8616 s_cpu2_int_32_63[...]
 31982: 021424ed    64 FUNC    GLOBAL DEFAULT  439 sys_hal_core_int[...]
 31983: 02157ee5     2 FUNC    GLOBAL DEFAULT 1033 arch_init
 31984: 2801b285    64 OBJECT  GLOBAL DEFAULT 8616 tuya_ap_ip4_config
 31985: 021d42f1    18 FUNC    GLOBAL DEFAULT 4920 tuya_ble_sem_post
 31986: 0212f41f    22 FUNC    GLOBAL DEFAULT    3 netconn_free
 31987: 021874dd   116 FUNC    GLOBAL DEFAULT 2839 tuya_ai_player_stop
 31988: 021b632f    10 FUNC    GLOBAL DEFAULT 3921 mbedtls_gcm_init
 31989: 02146b39    76 FUNC    GLOBAL DEFAULT  630 onboard_mic_stre[...]
 31990: 021f1d85    14 FUNC    GLOBAL DEFAULT 5888 tkl_net_shutdown
 31991: 021695a1    26 FUNC    GLOBAL DEFAULT 1684 sys_drv_i2s0_ckd[...]
 31992: 0216dc05    60 FUNC    GLOBAL DEFAULT 1878 bk_i2s_enable
 31993: 02230114    12 OBJECT  GLOBAL DEFAULT 6737 audio_ctrl_class[...]
 31994: 021c1281  1800 FUNC    GLOBAL DEFAULT 4276 atop_base_request
 31995: 021b5bcd    60 FUNC    GLOBAL DEFAULT 3903 mbedtls_ctr_drbg_free
 31996: 021cfe1d    24 FUNC    GLOBAL DEFAULT 4655 ble_gap_preempt
 31997: 021fe8e5    88 FUNC    GLOBAL DEFAULT 6222 nnom_vad_create
 31998: 021b8229   176 FUNC    GLOBAL DEFAULT 3989 mbedtls_rsa_public
 31999: 02177945     6 FUNC    GLOBAL DEFAULT 2314 pwm_hal_set_pwm_[...]
 32000: 02135615    84 FUNC    GLOBAL DEFAULT    3 cli_wifi_ftp_ser[...]
 32001: 02173d2d    32 FUNC    GLOBAL DEFAULT 2036 bk_aud_adc_set_gain
 32002: 021cfd07   110 FUNC    GLOBAL DEFAULT 4652 ble_gap_subscrib[...]
 32003: 02139e3d    20 FUNC    GLOBAL DEFAULT   58 show_reset_reason
 32004: 02239bc2   378 OBJECT  GLOBAL DEFAULT 7291 sensor_SC101_128[...]
 32005: 021cf455    24 FUNC    GLOBAL DEFAULT 4633 ble_gap_adv_stop
 32006: 021c8f85    50 FUNC    GLOBAL DEFAULT 4437 mbedtls_asn1_get_bool
 32007: 02137381     0 FUNC    GLOBAL DEFAULT    3 ttAAAA0004
 32008: 021e26b7    94 FUNC    GLOBAL DEFAULT 5449 attmdb_get_max_len
 32009: 0217795d    32 FUNC    GLOBAL DEFAULT 2318 pwm_hal_set_pwm_[...]
 32010: 021d4295    16 FUNC    GLOBAL DEFAULT 4915 tuya_ble_mutex_init
 32011: 021d7029    36 FUNC    GLOBAL DEFAULT 5093 app_ble_find_con[...]
 32012: 02238e28    68 OBJECT  GLOBAL DEFAULT 7278 sensor_hm1055_72[...]
 32013: 0214c7ef    98 FUNC    GLOBAL DEFAULT  741 fc_mul
 32014: 021834f1    68 FUNC    GLOBAL DEFAULT 2723 app_dp_on_mode_state
 32015: 0216be4d    72 FUNC    GLOBAL DEFAULT 1812 bk_dma_get_enabl[...]
 32016: 02161b99    26 FUNC    GLOBAL DEFAULT 1386 bk_uvc_camera_close
 32017: 02126d35    50 FUNC    GLOBAL DEFAULT    3 ip4_output_if_opt
 32018: 0213a3c9    52 FUNC    GLOBAL DEFAULT   86 bk_gpio_set_inte[...]
 32019: 0215367d   128 FUNC    GLOBAL DEFAULT  861 psram_realloc
 32020: 02168099    16 FUNC    GLOBAL DEFAULT 1589 tuya_mem_heap_av[...]
 32021: 02159831   116 FUNC    GLOBAL DEFAULT 1104 bk_modem_dte_sen[...]
 32022: 021aab93    14 FUNC    GLOBAL DEFAULT 3683 tuya_transporter[...]
 32023: 021c5a8d    92 FUNC    GLOBAL DEFAULT 4366 tuya_tcp_transpo[...]
 32024: 02133a31    76 FUNC    GLOBAL DEFAULT    3 wdrv_notify_scan_done
 32025: 021e1b1d   388 FUNC    GLOBAL DEFAULT 5435 attm_get_value
 32026: 021f22f3     4 FUNC    GLOBAL DEFAULT 5909 tkl_net_setsockopt
 32027: 02190bc1   372 FUNC    GLOBAL DEFAULT 3066 tdl_button_register
 32028: 021b6bd1    22 FUNC    GLOBAL DEFAULT 3939 mbedtls_pk_verify
 32029: 021d6661    68 FUNC    GLOBAL DEFAULT 5060 hci_tl_send
 32030: 02121291    24 FUNC    GLOBAL DEFAULT    3 net_ipv4stack_init
 32031: 02227fbc   256 OBJECT  GLOBAL DEFAULT 6458 icu_int_map_table
 32032: 0219627d    26 FUNC    GLOBAL DEFAULT 3233 _event_node_del_[...]
 32033: 021335ed    80 FUNC    GLOBAL DEFAULT    3 wdrv_main
 32034: 021e6595   188 FUNC    GLOBAL DEFAULT 5613 app_sec_remove_b[...]
 32035: 021d93b5    68 FUNC    GLOBAL DEFAULT 5147 app_init_con_sdp[...]
 32036: 02138e39   154 FUNC    GLOBAL DEFAULT    3 __aeabi_memset8
 32037: 0213d4bf     8 FUNC    GLOBAL DEFAULT  199 sys_drv_yuv_buf_[...]
 32038: 02133afd    84 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sta_[...]
 32039: 021dfd55    42 FUNC    GLOBAL DEFAULT 5374 gapm_addr_renew_[...]
 32040: 021cf8f9   200 FUNC    GLOBAL DEFAULT 4646 ble_gap_rx_updat[...]
 32041: 0218b5ed     4 FUNC    GLOBAL DEFAULT 2942 cJSON_AddItemToArray
 32042: 021c7e8d    24 FUNC    GLOBAL DEFAULT 4416 mqtt_client_deinit
 32043: 021d9871    28 FUNC    GLOBAL DEFAULT 5159 app_sdp_charac_c[...]
 32044: 02142955     2 FUNC    GLOBAL DEFAULT  494 sys_hal_set_jpeg[...]
 32045: 0213cf51   176 FUNC    GLOBAL DEFAULT  169 spinlock_release
 32046: 021f477d   192 FUNC    GLOBAL DEFAULT 5993 bk_otp_ahb_read
 32047: 021f5cd1    78 FUNC    GLOBAL DEFAULT 6053 audio_event_ifac[...]
 32048: 0213c67d   116 FUNC    GLOBAL DEFAULT  154 bk_ipc_get_handl[...]
 32049: 02222c34    32 OBJECT  GLOBAL DEFAULT 6414 en_cv0_cv_bias
 32050: 02173921   128 FUNC    GLOBAL DEFAULT 2027 bk_aud_driver_init
 32051: 02132fb1    88 FUNC    GLOBAL DEFAULT    3 fsm_open
 32052: 02179b71    68 FUNC    GLOBAL DEFAULT 2502 pthread_internal[...]
 32053: 28017d38     8 OBJECT  GLOBAL DEFAULT 8616 g_audio_buf
 32054: 021cb90d    52 FUNC    GLOBAL DEFAULT 4526 mbedtls_oid_get_[...]
 32055: 0223529c    12 OBJECT  GLOBAL DEFAULT 7040 memp_NETBUF
 32056: 021c92e3    72 FUNC    GLOBAL DEFAULT 4449 mbedtls_ccm_setkey
 32057: 02169c31    24 FUNC    GLOBAL DEFAULT 1716 bk_pm_exit_low_v[...]
 32058: 021e4f69    80 FUNC    GLOBAL DEFAULT 5555 common_time_get
 32059: 0212e9f5    48 FUNC    GLOBAL DEFAULT    3 netconn_recv_tcp[...]
 32060: 021aab6b    14 FUNC    GLOBAL DEFAULT 3681 tuya_transporter[...]
 32061: 08010000   320 OBJECT  GLOBAL DEFAULT 8610 __VECTOR_TABLE_CPU0
 32062: 021696e5    48 FUNC    GLOBAL DEFAULT 1691 timer_clear_isr_[...]
 32063: 021c8969   872 FUNC    GLOBAL DEFAULT 4429 mbedtls_internal[...]
 32064: 021684dd     4 FUNC    GLOBAL DEFAULT 1614 tkl_system_enter[...]
 32065: 0218e7df    62 FUNC    GLOBAL DEFAULT 3030 mbedtls_sha1
 32066: 02177239    18 FUNC    GLOBAL DEFAULT 2265 dma_hal_start_common
 32067: 0215fe31   264 FUNC    GLOBAL DEFAULT 1313 media_cli_lcd_te[...]
 32068: 02160ed9    16 FUNC    GLOBAL DEFAULT 1355 frame_buffer_lis[...]
 32069: 021d6da1   188 FUNC    GLOBAL DEFAULT 5076 bk_ble_hci_send_[...]
 32070: 021e831d   102 FUNC    GLOBAL DEFAULT 5678 hci_le_rd_ral_ad[...]
 32071: 0216b825   144 FUNC    GLOBAL DEFAULT 1794 hw_scale_source_[...]
 32072: 0218c6dd    54 FUNC    GLOBAL DEFAULT 2989 mbedtls_ct_memcp[...]
 32073: 0213e175    28 FUNC    GLOBAL DEFAULT  279 DMA1_NSEC_Handler
 32074: 02139029   192 FUNC    GLOBAL DEFAULT   13 Reset_Handler_Cpu0
 32075: 0216fe29   228 FUNC    GLOBAL DEFAULT 1909 bk_i2s_stop_by_id
 32076: 021f6c49    92 FUNC    GLOBAL DEFAULT 6086 fb_free
 32077: 021ff0a5     8 FUNC    GLOBAL DEFAULT 6232 speex_echo_state_init
 32078: 021bb4b1    92 FUNC    GLOBAL DEFAULT 4078 mbedtls_ssl_hand[...]
 32079: 0218c5e1    14 FUNC    GLOBAL DEFAULT 2984 mbedtls_ct_mpi_u[...]
 32080: 021922c1   156 FUNC    GLOBAL DEFAULT 3108 tal_kv_serialize_set
 32081: 02167751   128 FUNC    GLOBAL DEFAULT 1572 tkl_gpio_irq_init
 32082: 021f5ac1    28 FUNC    GLOBAL DEFAULT 6042 audio_element_se[...]
 32083: 021695d5    26 FUNC    GLOBAL DEFAULT 1686 sys_drv_psram_ld[...]
 32084: 0218b149    72 FUNC    GLOBAL DEFAULT 2930 cJSON_Delete
 32085: 00000020     0 NOTYPE  GLOBAL DEFAULT 8608 __itcm_cpu2_end__
 32086: 0215fa09   100 FUNC    GLOBAL DEFAULT 1297 bk_usbh_hub_port[...]
 32087: 02168469    10 FUNC    GLOBAL DEFAULT 1610 tkl_system_sleep
 32088: 021cddd9    10 FUNC    GLOBAL DEFAULT 4566 ble_att_conn_cha[...]
 32089: 28019a08    12 OBJECT  GLOBAL DEFAULT 8616 s_jpeg_dec_isr
 32090: 02139611    64 FUNC    GLOBAL DEFAULT   28 arch_is_cp_in_du[...]
 32091: 021b8a39   388 FUNC    GLOBAL DEFAULT 3995 mbedtls_rsa_rsae[...]
 32092: 02163ab9    20 FUNC    GLOBAL DEFAULT 1441 check_jpeg_decod[...]
 32093: 02196e01   144 FUNC    GLOBAL DEFAULT 3257 tal_cpu_lp_disable
 32094: 0221cc34   352 OBJECT  GLOBAL DEFAULT 6414 dpg2_intra_gru_r[...]
 32095: 02158155    24 FUNC    GLOBAL DEFAULT 1038 dwt_enable_debug[...]
 32096: 0221ab94    32 OBJECT  GLOBAL DEFAULT 6414 de_cv0_dp_bn_wt_[...]
 32097: 02179cd1   176 FUNC    GLOBAL DEFAULT 2508 bk_vfs_open
 32098: 021a2afd    50 FUNC    GLOBAL DEFAULT 3527 tuya_iot_third_c[...]
 32099: 0218170d   252 FUNC    GLOBAL DEFAULT 2666 uvc_camera_strea[...]
 32100: 021d40dd    30 FUNC    GLOBAL DEFAULT 4904 os_memblock_put_[...]
 32101: 021395d1    64 FUNC    GLOBAL DEFAULT   27 arch_is_enter_ex[...]
 32102: 0218c2c9    14 FUNC    GLOBAL DEFAULT 2975 http_set_timeout
 32103: 021efe45    36 FUNC    GLOBAL DEFAULT 5820 _close_r
 32104: 02206e55   448 FUNC    GLOBAL DEFAULT 6271 spx_drft_init
 32105: 021419c1   328 FUNC    GLOBAL DEFAULT  401 shell_log_out_port
 32106: 02178635    52 FUNC    GLOBAL DEFAULT 2431 lcd_hal_8080_cmd_send
 32107: 021c4501   156 FUNC    GLOBAL DEFAULT 4333 tuya_device_time[...]
 32108: 0216c1d5    60 FUNC    GLOBAL DEFAULT 1824 dma_set_dst_paus[...]
 32109: 0215e89d    36 FUNC    GLOBAL DEFAULT 1258 bk_acm_trigger_rx
 32110: 28018d1c     4 OBJECT  GLOBAL DEFAULT 8616 bk_modem_mf_test_sem
 32111: 021719a1    10 FUNC    GLOBAL DEFAULT 1956 bk_dma2d_int_enable
 32112: 2809f800     0 NOTYPE  GLOBAL DEFAULT 8620 _swap_start
 32113: 28024fe8     1 OBJECT  GLOBAL DEFAULT 8616 __lock___sinit_r[...]
 32114: 021675f9   176 FUNC    GLOBAL DEFAULT 1568 tkl_gpio_init
 32115: 021f72b9     6 FUNC    GLOBAL DEFAULT 6114 audio_port_set_data
 32116: 021d5fa1    40 FUNC    GLOBAL DEFAULT 5015 kernel_msg_send
 32117: 02168e81   384 FUNC    GLOBAL DEFAULT 1638 tkl_wifi_station[...]
 32118: 021b9e69   288 FUNC    GLOBAL DEFAULT 4022 mbedtls_ssl_writ[...]
 32119: 021fec1d   112 FUNC    GLOBAL DEFAULT 6227 speex_aes_create
 32120: 021224cd   116 FUNC    GLOBAL DEFAULT    3 lwip_bind
 32121: 28017ca8     4 OBJECT  GLOBAL DEFAULT 8616 roothub
 32122: 02155701    26 FUNC    GLOBAL DEFAULT  938 pvTaskGetThreadL[...]
 32123: 021852dd   184 FUNC    GLOBAL DEFAULT 2781 ai_mode_switch
 32124: 02123b57    60 FUNC    GLOBAL DEFAULT    3 lwip_strnicmp
 32125: 28013af8  1160 OBJECT  GLOBAL DEFAULT 8614 wdrv_cmd_bank
 32126: 0213f475   192 FUNC    GLOBAL DEFAULT  343 cli_i2s_slave_te[...]
 32127: 02195f7b    30 FUNC    GLOBAL DEFAULT 3224 _event_name_is_valid
 32128: 2801d044     4 OBJECT  GLOBAL DEFAULT 8616 ai_basic_biz
 32129: 02209fdd    30 FUNC    GLOBAL DEFAULT 6326 ulaw2linear
 32130: 0215b24d    16 FUNC    GLOBAL DEFAULT 1170 usbh_musb_connec[...]
 32131: 02173d99    52 FUNC    GLOBAL DEFAULT 2039 bk_aud_adc_start
 32132: 0213a5f5    36 FUNC    GLOBAL DEFAULT   98 uart_read_byte_ex
 32133: 0212c74b    44 FUNC    GLOBAL DEFAULT    3 sifup
 32134: 021744a9    40 FUNC    GLOBAL DEFAULT 2062 bk_aud_dac_stop
 32135: 021a1ab1   508 FUNC    GLOBAL DEFAULT 3507 tuya_authorize_r[...]
 32136: 021a3309    84 FUNC    GLOBAL DEFAULT 3538 tuya_endpoint_ce[...]
 32137: 021733cd   120 FUNC    GLOBAL DEFAULT 2006 bk_jpeg_enc_unre[...]
 32138: 02121aa9    68 FUNC    GLOBAL DEFAULT    3 netifapi_netif_add
 32139: 02139fd1    40 FUNC    GLOBAL DEFAULT   71 bk_gpio_disable_pull
 32140: 0212e2b1     4 FUNC    GLOBAL DEFAULT    3 sys_now
 32141: 021b3f61    44 FUNC    GLOBAL DEFAULT 3848 mbedtls_mpi_add_int
 32142: 02130a91    88 FUNC    GLOBAL DEFAULT    3 link_established
 32143: 0216c785   192 FUNC    GLOBAL DEFAULT 1846 i2c1_master_read_data
 32144: 0218ceb5     8 FUNC    GLOBAL DEFAULT 3011 mbedtls_md5_init
 32145: 02182929    32 FUNC    GLOBAL DEFAULT 2701 jpeg_ll_init_qua[...]
 32146: 021d40fd    88 FUNC    GLOBAL DEFAULT 4905 os_memblock_put
 32147: 0221b074  1056 OBJECT  GLOBAL DEFAULT 6414 dpg2_inter_ln_bias_t
 32148: 021ab6c5    26 FUNC    GLOBAL DEFAULT 3710 free_klv_list
 32149: 021db35d    32 FUNC    GLOBAL DEFAULT 5217 gapc_get_role
 32150: 0219a369   156 FUNC    GLOBAL DEFAULT 3369 tuya_ai_audio_input_s
 32151: 02178bf1    12 FUNC    GLOBAL DEFAULT 2454 dma2d_hal_int_st[...]
 32152: 021f1b1d    66 FUNC    GLOBAL DEFAULT 5870 _fwalk_reent
 32153: 28018db8     4 OBJECT  GLOBAL DEFAULT 8616 __tkl_ipc_handle
 32154: 0213dcdd    28 FUNC    GLOBAL DEFAULT  237 UART1_Handler
 32155: 021225e9   124 FUNC    GLOBAL DEFAULT    3 lwip_connect
 32156: 021284bd    44 FUNC    GLOBAL DEFAULT    3 raw_netif_ip_add[...]
 32157: 28016ed0     4 OBJECT  GLOBAL DEFAULT 8616 s_psram_handle
 32158: 02187835    12 FUNC    GLOBAL DEFAULT 2851 consumer_speaker[...]
 32159: 02134d3d   120 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_connect
 32160: 02178581     6 FUNC    GLOBAL DEFAULT 2423 psram_hal_set_wr[...]
 32161: 02238eb0    68 OBJECT  GLOBAL DEFAULT 7280 sensor_hm1055_72[...]
 32162: 0221cef4   352 OBJECT  GLOBAL DEFAULT 6414 dpg2_intra_gru_r[...]
 32163: 02217894    32 OBJECT  GLOBAL DEFAULT 6414 de_cv3_bn_bias
 32164: 0213e105    28 FUNC    GLOBAL DEFAULT  275 USB_PLUG_Handler
 32165: 021a4929     4 FUNC    GLOBAL DEFAULT 3575 tuya_iot_devid_get
 32166: 02210b69   756 FUNC    GLOBAL DEFAULT 6388 __sfvwrite_r
 32167: 0220d7bd    14 FUNC    GLOBAL DEFAULT 6363 abort
 32168: 02139e0d    12 FUNC    GLOBAL DEFAULT   54 printf_is_init
 32169: 021d63c5   104 FUNC    GLOBAL DEFAULT 5055 hci_evt_mask_set
 32170: 0215ea99    40 FUNC    GLOBAL DEFAULT 1267 bk_usb_cdc_disco[...]
 32171: 021e4fb9    76 FUNC    GLOBAL DEFAULT 5556 common_time_init
 32172: 021e2b4d    42 FUNC    GLOBAL DEFAULT 5461 gattc_update_state
 32173: 021d5875    54 FUNC    GLOBAL DEFAULT 4985 MQTT_CalculateSt[...]
 32174: 02177aed    20 FUNC    GLOBAL DEFAULT 2333 pwm_hal_get_tim2[...]
 32175: 021782e9    12 FUNC    GLOBAL DEFAULT 2408 h264_hal_init
 32176: 02126515   116 FUNC    GLOBAL DEFAULT    3 igmp_leavegroup
 32177: 022b64e6    32 OBJECT  GLOBAL HIDDEN  8564 g_aw16B2LogTblCoef2
 32178: 0215b149     2 FUNC    WEAK   DEFAULT 1166 usbh_device_unmo[...]
 32179: 2801ad34   564 OBJECT  GLOBAL DEFAULT 8616 lwip_stats
 32180: 0219e721    84 FUNC    GLOBAL DEFAULT 3452 tuya_ai_mq_deinit
 32181: 021f4f11    40 FUNC    GLOBAL DEFAULT 6017 audio_element_ab[...]
 32182: 0216908b    52 FUNC    GLOBAL DEFAULT 1644 tkl_flash_write
 32183: 021a4039    66 FUNC    GLOBAL DEFAULT 3572 tuya_iot_token_g[...]
 32184: 0213dbe1    28 FUNC    GLOBAL DEFAULT  228 I2C0_Handler
 32185: 0227b204    12 OBJECT  GLOBAL DEFAULT 8371 TASK_DESC_GAPM
 32186: 021791e5    56 FUNC    GLOBAL DEFAULT 2460 jpg_decoder_deinit
 32187: 0212db8d   894 FUNC    GLOBAL DEFAULT    3 vj_uncompress_tcp
 32188: 0215a3cd   104 FUNC    GLOBAL DEFAULT 1125 bk_modem_netif_s[...]
 32189: 021398d9   108 FUNC    GLOBAL DEFAULT   35 mpu_register_attrs
 32190: 0213792d     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0011
 32191: 021288e3     8 FUNC    GLOBAL DEFAULT    3 tcp_err
 32192: 0212e171     6 FUNC    GLOBAL DEFAULT    3 sys_mbox_set_invalid
 32193: 021362a1   630 FUNC    GLOBAL HIDDEN     3 __adddf3
 32194: 021d1345    20 FUNC    GLOBAL DEFAULT 4724 ble_hs_sched_start
 32195: 02130a19    28 FUNC    GLOBAL DEFAULT    3 link_down
 32196: 280116a8    24 OBJECT  GLOBAL DEFAULT 8613 sLevelStr
 32197: 02266458 10413 OBJECT  GLOBAL DEFAULT 7867 media_src_press_[...]
 32198: 021d5b05    60 FUNC    GLOBAL DEFAULT 4990 MQTT_PubrelToResend
 32199: 021d1aed     2 FUNC    GLOBAL DEFAULT 4758 ble_hs_flow_conn[...]
 32200: 02171fd9   796 FUNC    GLOBAL DEFAULT 1977 flash_bypass_otp[...]
 32201: 021f2b4d   140 FUNC    GLOBAL DEFAULT 5932 tkl_ai_start
 32202: 02160a65    44 FUNC    GLOBAL DEFAULT 1335 media_app_regist[...]
 32203: 0213d089   176 FUNC    GLOBAL DEFAULT  172 spinlock_mem_dyn[...]
 32204: 021f0709    12 FUNC    GLOBAL DEFAULT 5827 __locale_mb_cur_max
 32205: 021c5335   160 FUNC    GLOBAL DEFAULT 4354 __ty_del_sock_reader
 32206: 28013f90     4 OBJECT  GLOBAL DEFAULT 8616 s_cpu2_int_0_31_[...]
 32207: 02237d88    32 OBJECT  GLOBAL DEFAULT 7222 lcd_device_aml01
 32208: 021c5b75    50 FUNC    GLOBAL DEFAULT 4369 tuya_tcp_transpo[...]
 32209: 02177f61    18 FUNC    GLOBAL DEFAULT 2385 qspi_hal_clear_l[...]
 32210: 021ca75b    28 FUNC    GLOBAL DEFAULT 4496 mbedtls_ecp_keyp[...]
 32211: 021d42c7    24 FUNC    GLOBAL DEFAULT 4918 tuya_ble_sem_init
 32212: 0214902d    56 FUNC    GLOBAL DEFAULT  688 bk_voice_write_stop
 32213: 0221abd4    32 OBJECT  GLOBAL DEFAULT 6414 de_cv0_dp_cv_bias
 32214: 02128ec9     6 FUNC    GLOBAL DEFAULT    3 tcp_new_ip_type
 32215: 021d5fe9     6 FUNC    GLOBAL DEFAULT 5019 kernel_msg_src_id_get
 32216: 02221c84   768 OBJECT  GLOBAL DEFAULT 6414 en_cv2_tra_att_g[...]
 32217: 021d6215    20 FUNC    GLOBAL DEFAULT 5034 _create_thread_w[...]
 32218: 02137a05     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0015
 32219: 021bed95    76 FUNC    GLOBAL DEFAULT 4185 tal_net_disable_nagle
 32220: 021eb249    48 FUNC    GLOBAL DEFAULT 5750 l2cc_lecb_h2l_err
 32221: 02201839   194 FUNC    GLOBAL DEFAULT 6250 valid_conv1d_sin[...]
 32222: 02239766    34 OBJECT  GLOBAL DEFAULT 7285 sensor_ov2640_16[...]
 32223: 021f2e91    76 FUNC    GLOBAL DEFAULT 5944 tkl_vad_deinit
 32224: 021d32f5    64 FUNC    GLOBAL DEFAULT 4846 ble_store_write
 32225: 021345b1    68 FUNC    GLOBAL DEFAULT    3 wdrv_map_to_ipc_chnl
 32226: 02152707    20 FUNC    GLOBAL DEFAULT  796 rtos_deinit_semaphore
 32227: 0212ffc9     8 FUNC    GLOBAL DEFAULT    3 icmp_dest_unreach
 32228: 021b68f7    84 FUNC    GLOBAL DEFAULT 3928 mbedtls_gcm_auth[...]
 32229: 021b3df7   224 FUNC    GLOBAL DEFAULT 3845 mbedtls_mpi_sub_abs
 32230: 021f250b    16 FUNC    GLOBAL DEFAULT 5922 tkl_thread_get_w[...]
 32231: 021718b9   128 FUNC    GLOBAL DEFAULT 1952 bk_dma2d_driver_init
 32232: 021b39df    12 FUNC    GLOBAL DEFAULT 3835 mbedtls_mpi_size
 32233: 021e267d    58 FUNC    GLOBAL DEFAULT 5448 attmdb_uuid16_comp
 32234: 02155569    24 FUNC    GLOBAL DEFAULT  933 vTaskInternalSet[...]
 32235: 0214c977     8 FUNC    GLOBAL DEFAULT  745 cpt_pt2_conv2
 32236: 02195f4f     4 FUNC    GLOBAL DEFAULT 3213 tal_mutex_create_init
 32237: 2801c99c     8 OBJECT  GLOBAL DEFAULT 8616 g_uart_list
 32238: 021572a1    88 FUNC    GLOBAL DEFAULT 1018 PendSV_Handler
 32239: 02153b81    38 FUNC    GLOBAL DEFAULT  888 uxListRemove
 32240: 0227af70    12 OBJECT  GLOBAL DEFAULT 8363 TASK_DESC_GAPC
 32241: 02162c7d    80 FUNC    GLOBAL DEFAULT 1419 jpeg_decode_task[...]
 32242: 28013f80     4 OBJECT  GLOBAL DEFAULT 8616 s_cpu0_int_0_31_[...]
 32243: 02162efd    52 FUNC    GLOBAL DEFAULT 1434 jpeg_decode_set_[...]
 32244: 0213a649     6 FUNC    GLOBAL DEFAULT  101 uart2_isr
 32245: 0227924d     6 OBJECT  GLOBAL DEFAULT 8249 ble_hs_misc_null_addr
 32246: 021c724f    54 FUNC    GLOBAL DEFAULT 4392 ap_pbkdf2_cacl
 32247: 02195f5b     4 FUNC    GLOBAL DEFAULT 3216 tal_mutex_release
 32248: 02177275    24 FUNC    GLOBAL DEFAULT 2267 spi_hal_read_byte
 32249: 02152b9f    10 FUNC    GLOBAL DEFAULT  819 rtos_is_timer_init
 32250: 021f5ae3     6 FUNC    GLOBAL DEFAULT 6044 audio_element_ge[...]
 32251: 28018cd0    24 OBJECT  GLOBAL DEFAULT 8616 rotate_timer
 32252: 021626a1    72 FUNC    GLOBAL DEFAULT 1404 bk_sw_decode_deinit
 32253: 021d2491    24 FUNC    GLOBAL DEFAULT 4791 ble_hs_id_reset
