ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 36746: 022452bd   144 FUNC    GLOBAL DEFAULT 7314 __register_exitproc
 36747: 023869a8     8 OBJECT  GLOBAL DEFAULT 9548 app_comm_table_h[...]
 36748: 02178701    12 FUNC    GLOBAL DEFAULT 2435 aud_hal_dac_get_[...]
 36749: 0216a051    40 FUNC    GLOBAL DEFAULT 1730 h264_int_disable
 36750: 0221793d   168 FUNC    GLOBAL DEFAULT 6398 gattc_process_op
 36751: 022295bf    10 FUNC    GLOBAL DEFAULT 6939 audio_element_ms[...]
 36752: 02153711     4 FUNC    GLOBAL DEFAULT  867 os_strtoul
 36753: 2801c714    72 OBJECT  GLOBAL DEFAULT 9766 wdrv_ipc_env
 36754: 02138a7d    34 FUNC    GLOBAL HIDDEN     3 _Unwind_ForcedUnwind
 36755: 02226865   112 FUNC    GLOBAL DEFAULT 6830 tkl_net_getpeername
 36756: 02250b0c  1056 OBJECT  GLOBAL DEFAULT 7344 dpg2_intra_ln_bias_t
 36757: 0218c427    16 FUNC    GLOBAL DEFAULT 2967 cJSON_GetArraySize
 36758: 021cd419  1008 FUNC    GLOBAL DEFAULT 4402 tuya_lan_init
 36759: 0212fba5    44 FUNC    GLOBAL DEFAULT    3 netbuf_free
 36760: 02154235   216 FUNC    GLOBAL DEFAULT  900 xQueueGiveFromISR
 36761: 02128b5d    78 FUNC    GLOBAL DEFAULT    3 tcp_pcb_remove
 36762: 02213e85   160 FUNC    GLOBAL DEFAULT 6280 gapm_activity_de[...]
 36763: 0215e7d5    56 FUNC    GLOBAL DEFAULT 1256 bk_cdc_acm_bulki[...]
 36764: 02181ed5   360 FUNC    GLOBAL DEFAULT 2688 uvc_camera_urb_l[...]
 36765: 28014120     0 NOTYPE  GLOBAL DEFAULT 9765 __uninitialized_end
 36766: 02219e49    56 FUNC    GLOBAL DEFAULT 6494 ble_aes_cmac_start
 36767: 021bda75    24 FUNC    GLOBAL DEFAULT 4070 tal_system_get_m[...]
 36768: 021fdd45    80 FUNC    GLOBAL DEFAULT 5379 mbedtls_ecdh_setup
 36769: 021552b1   368 FUNC    GLOBAL DEFAULT  931 xTaskRemoveFromE[...]
 36770: 021f91c5  4950 FUNC    GLOBAL DEFAULT 5320 lv_draw_sw_blend[...]
 36771: 0225254c   896 OBJECT  GLOBAL DEFAULT 7344 dpg1_inter_gru_rnn2
 36772: 0224d20c   256 OBJECT  GLOBAL DEFAULT 7344 de_cv2_pt_cv2_wt
 36773: 022098f1   102 FUNC    GLOBAL DEFAULT 5890 MQTT_SerializePu[...]
 36774: 021c2b59   116 FUNC    GLOBAL DEFAULT 4193 tuya_ai_biz_deinit
 36775: 02137631     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0004
 36776: 0216aad5    56 FUNC    GLOBAL DEFAULT 1762 bk_yuv_buf_drive[...]
 36777: 02212a31    64 FUNC    GLOBAL DEFAULT 6217 gapc_smp_timeout[...]
 36778: 0213d4cf     8 FUNC    GLOBAL DEFAULT  201 sys_drv_h264_pwr_down
 36779: 0216e13d   720 FUNC    GLOBAL DEFAULT 1886 bk_i2s_init
 36780: 02136a31   138 FUNC    GLOBAL HIDDEN     3 __gedf2
 36781: 02245455    44 FUNC    GLOBAL DEFAULT 7317 _fstat_r
 36782: 021b45a1   312 FUNC    GLOBAL DEFAULT 3812 mbedtls_sha512_starts
 36783: 022058cd    64 FUNC    GLOBAL DEFAULT 5642 ble_hs_sched_reset
 36784: 0217e311     4 FUNC    GLOBAL DEFAULT 2609 SC101_set_ppi
 36785: 0217df71    12 FUNC    GLOBAL DEFAULT 2594 hm1055_read_enable
 36786: 0221ef81   544 FUNC    GLOBAL DEFAULT 6655 gattc_sdp_cmp_ev[...]
 36787: 0225234c   512 OBJECT  GLOBAL DEFAULT 7344 dpg1_inter_fc_wt
 36788: 02152314     0 NOTYPE  GLOBAL DEFAULT  778 asm_dp4_cv
 36789: 021416bd   116 FUNC    GLOBAL DEFAULT  396 create_log_handl[...]
 36790: 021e2847   104 FUNC    GLOBAL DEFAULT 4716 mbedtls_mpi_shrink
 36791: 021279ed    88 FUNC    GLOBAL DEFAULT    3 netif_set_link_up
 36792: 02182251    92 FUNC    GLOBAL DEFAULT 2694 uvc_camera_urb_pop
 36793: 022228c9    16 FUNC    GLOBAL DEFAULT 6725 strtok
 36794: 02142725     2 FUNC    GLOBAL DEFAULT  452 sys_hal_dma2d_clk_en
 36795: 0213ddf5    28 FUNC    GLOBAL DEFAULT  247 JPEG_ENC_Handler
 36796: 021680a9    92 FUNC    GLOBAL DEFAULT 1590 tuya_mem_heap_state
 36797: 02142b2d    52 FUNC    GLOBAL DEFAULT  515 wdt_hal_force_feed
 36798: 022263f1    88 FUNC    GLOBAL DEFAULT 6812 tkl_net_send_to
 36799: 02122375     4 FUNC    GLOBAL DEFAULT    3 lwip_socket_thre[...]
 36800: 0219d611   842 FUNC    GLOBAL DEFAULT 3405 lv_cubic_bezier
 36801: 0213507d    10 FUNC    GLOBAL DEFAULT    3 bk_wifi_monitor_stop
 36802: 0222f97d   100 FUNC    GLOBAL DEFAULT 7132 jd_set_rotate_by[...]
 36803: 2801b180     4 OBJECT  GLOBAL DEFAULT 9766 udp_pcbs
 36804: 02158623     2 FUNC    GLOBAL DEFAULT 1062 bk_modem_power_o[...]
 36805: 021fefb9    18 FUNC    GLOBAL DEFAULT 5420 mbedtls_ecp_is_zero
 36806: 021c4e8d   172 FUNC    GLOBAL DEFAULT 4243 tuya_ai_mq_init
 36807: 02201c41    76 FUNC    GLOBAL DEFAULT 5469 mbedtls_x509_get[...]
 36808: 0236dde8    48 OBJECT  GLOBAL DEFAULT 9051 mbedtls_rsa_info
 36809: 021350a1   108 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_mac_[...]
 36810: 0216f61d    84 FUNC    GLOBAL DEFAULT 1906 bk_i2s_write_dat[...]
 36811: 02198b09    12 FUNC    GLOBAL DEFAULT 3278 lv_draw_task_get[...]
 36812: 021d1ab5    52 FUNC    GLOBAL DEFAULT 4494 __netconn_wifi_i[...]
 36813: 0219cc41    32 FUNC    GLOBAL DEFAULT 3370 lv_color_format_[...]
 36814: 02198ae1    38 FUNC    GLOBAL DEFAULT 3277 lv_draw_border_d[...]
 36815: 0212b169    78 FUNC    GLOBAL DEFAULT    3 tcp_rexmit_fast
 36816: 022568dc    16 OBJECT  GLOBAL DEFAULT 7344 en_cv2_pt_cv2_bias
 36817: 02178021    12 FUNC    GLOBAL DEFAULT 2383 qspi_hal_wait_cm[...]
 36818: 0219e151    12 FUNC    GLOBAL DEFAULT 3465 lv_style_set_ani[...]
 36819: 0215eee5    30 FUNC    GLOBAL DEFAULT 1280 usb_osal_thread_[...]
 36820: 021861f5   344 FUNC    GLOBAL DEFAULT 2814 ai_ui_init
 36821: 021823a5   148 FUNC    GLOBAL DEFAULT 2696 uvc_camera_strea[...]
 36822: 021782db    24 FUNC    GLOBAL DEFAULT 2409 yuv_buf_hal_stop[...]
 36823: 021597e9    72 FUNC    GLOBAL DEFAULT 1103 bk_modem_at_get_ati
 36824: 021ef871    36 FUNC    GLOBAL DEFAULT 5154 __linkage_close
 36825: 02146299   156 FUNC    GLOBAL DEFAULT  616 onboard_speaker_[...]
 36826: 021affc5   324 FUNC    GLOBAL DEFAULT 3703 lv_tabview_set_t[...]
 36827: 0217784d    32 FUNC    GLOBAL DEFAULT 2300 pwm_hal_set_pwm_[...]
 36828: 021d509d  1308 FUNC    GLOBAL DEFAULT 4567 ai_skill_parse_music
 36829: 021d7e55  7308 FUNC    GLOBAL DEFAULT 4619 http_parser_execute
 36830: 02256b8c    32 OBJECT  GLOBAL DEFAULT 7344 en_cv2_pt_bn1_bias
 36831: 021426cd    28 FUNC    GLOBAL DEFAULT  449 sys_hal_bt_inter[...]
 36832: 022093f3    82 FUNC    GLOBAL DEFAULT 5875 MQTT_ProcessLoop
 36833: 021525e1    60 FUNC    GLOBAL DEFAULT  786 rtos_create_thre[...]
 36834: 28019c71     1 OBJECT  GLOBAL DEFAULT 9766 g_lcd_qspi_open_flag
 36835: 02198179   116 FUNC    GLOBAL DEFAULT 3265 lv_draw_layer
 36836: 02171c61    16 FUNC    GLOBAL DEFAULT 1971 mb_flash_registe[...]
 36837: 02135261    10 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_stop
 36838: 021a38dd    44 FUNC    GLOBAL DEFAULT 3521 lv_theme_apply
 36839: 0217fcd9    20 FUNC    GLOBAL DEFAULT 2650 bk_dvp_set_devic[...]
 36840: 0218b453    64 FUNC    GLOBAL DEFAULT 2940 ascs2hex
 36841: 0225134c    32 OBJECT  GLOBAL DEFAULT 7344 dpg2_intra_fc_bias
 36842: 0216cbb1    84 FUNC    GLOBAL DEFAULT 1852 bk_i2c_driver_init
 36843: 0219edb5    32 FUNC    GLOBAL DEFAULT 3486 lv_timer_delete
 36844: 0219b6d5    60 FUNC    GLOBAL DEFAULT 3336 _lv_layout_apply
 36845: 0214d1d5   156 FUNC    GLOBAL DEFAULT  756 dpg1_inter_gru
 36846: 0217780d    32 FUNC    GLOBAL DEFAULT 2298 pwm_hal_set_pwm_[...]
 36847: 02228d31    60 FUNC    GLOBAL DEFAULT 6909 tuya_queue_clear
 36848: 0224ea3c    96 OBJECT  GLOBAL DEFAULT 7344 de_cv0_tra_att_g[...]
 36849: 021ee5dd    88 FUNC    GLOBAL DEFAULT 5088 tal_net_recv
 36850: 021844a1    60 FUNC    GLOBAL DEFAULT 2754 ai_chat_get_volume
 36851: 0213a40d    76 FUNC    GLOBAL DEFAULT   89 bk_gpio_register[...]
 36852: 02216a59    44 FUNC    GLOBAL DEFAULT 6360 attmdb_destroy
 36853: 02219259    14 FUNC    GLOBAL DEFAULT 6462 kernel_timer_active
 36854: 0213deb9    28 FUNC    GLOBAL DEFAULT  254 MAC_INT_TX_RX_MI[...]
 36855: 0216a3d5    44 FUNC    GLOBAL DEFAULT 1742 bk_h264_unregist[...]
 36856: 02228671   116 FUNC    GLOBAL DEFAULT 6892 bk_ota_get_file_init
 36857: 02152b5d    66 FUNC    GLOBAL DEFAULT  818 rtos_deinit_timer
 36858: 0220a35d    40 FUNC    GLOBAL DEFAULT 5921 platform_reset
 36859: 021ee91d    64 FUNC    GLOBAL DEFAULT 5097 tal_net_str2addr
 36860: 02156641    20 FUNC    GLOBAL DEFAULT  966 vTaskName
 36861: 021288f9    28 FUNC    GLOBAL DEFAULT    3 tcp_poll
 36862: 0218865b     4 FUNC    GLOBAL DEFAULT 2879 consumer_speaker[...]
 36863: 021b6d61    16 FUNC    GLOBAL DEFAULT 3854 tal_cli_echo
 36864: 0213d391    48 FUNC    GLOBAL DEFAULT  188 sys_drv_uart_sel[...]
 36865: 0222bb91    80 FUNC    GLOBAL DEFAULT 7042 audio_port_write_done
 36866: 02206401   132 FUNC    GLOBAL DEFAULT 5688 ble_hs_hci_cmd_s[...]
 36867: 02213e11   116 FUNC    GLOBAL DEFAULT 6279 gapm_activity_st[...]
 36868: 021530c1     4 FUNC    GLOBAL DEFAULT  840 rtos_enable_int
 36869: 0222ab71    36 FUNC    GLOBAL DEFAULT 6998 audio_pipeline_stop
 36870: 021848ad    60 FUNC    GLOBAL DEFAULT 2765 ai_mode_get_curr_mode
 36871: 0212675d   144 FUNC    GLOBAL DEFAULT    3 ip4addr_ntoa_r
 36872: 0219dcfd    92 FUNC    GLOBAL DEFAULT 3417 lv_style_get_prop
 36873: 021e2a29   108 FUNC    GLOBAL DEFAULT 4724 mbedtls_mpi_writ[...]
 36874: 0220b4e9    16 FUNC    GLOBAL DEFAULT 6007 app_ble_env_state_get
 36875: 0212183d     4 FUNC    GLOBAL DEFAULT    3 net_wlan_initial
 36876: 02188899    34 FUNC    GLOBAL DEFAULT 2893 datasink_file_stop
 36877: 02169383    26 FUNC    GLOBAL DEFAULT 1664 sys_drv_aud_mic2_en
 36878: 0212e6ad    24 FUNC    GLOBAL DEFAULT    3 netconn_write_partly
 36879: 021390e9   256 FUNC    GLOBAL DEFAULT   14 SystemInitCpu0
 36880: 02204265    56 FUNC    GLOBAL DEFAULT 5569 ble_gap_mtu_event
 36881: 021b854d     4 FUNC    GLOBAL DEFAULT 3889 user_provided_bl[...]
 36882: 021d4b0d   900 FUNC    GLOBAL DEFAULT 4561 ai_parse_cloud_event
 36883: 0226a198    56 OBJECT  GLOBAL DEFAULT 8012 lwip_cyclic_timers
 36884: 02138949     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Sav[...]
 36885: 0215b645   292 FUNC    GLOBAL DEFAULT 1187 usbh_roothub_control
 36886: 023328bc    36 OBJECT  GLOBAL DEFAULT 8481 lv_menu_class
 36887: 0213ec49   176 FUNC    GLOBAL DEFAULT  322 bk_cli_init
 36888: 02137811     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0008
 36889: 021bdf45    14 FUNC    GLOBAL DEFAULT 4077 tal_thread_diagnose
 36890: 021c8a99   140 FUNC    GLOBAL DEFAULT 4305 tuya_iotdns_quer[...]
 36891: 0226d7b8    52 OBJECT  GLOBAL DEFAULT 8206 dvp_sensor_hm1055
 36892: 021d1539     4 FUNC    GLOBAL DEFAULT 4483 netconn_wifi_close
 36893: 02226201    32 FUNC    GLOBAL DEFAULT 6800 tkl_net_fd_isset
 36894: 02213cdd   188 FUNC    GLOBAL DEFAULT 6277 gapm_activity_cr[...]
 36895: 023c27ac     0 NOTYPE  GLOBAL DEFAULT 9753 __tcm_copy_table[...]
 36896: 0233192c    36 OBJECT  GLOBAL DEFAULT 8428 lv_font_montserrat_14
 36897: 021e8ddb    42 FUNC    GLOBAL DEFAULT 4907 mbedtls_ssl_upda[...]
 36898: 02126589    96 FUNC    GLOBAL DEFAULT    3 igmp_tmr
 36899: 021570f9   100 FUNC    GLOBAL DEFAULT 1011 rtos_get_time_diff
 36900: 02141b55     2 FUNC    GLOBAL DEFAULT  403 print_dynamic_lo[...]
 36901: 021d0911     8 FUNC    GLOBAL DEFAULT 4453 __tuya_tls_random
 36902: 02136bbd    64 FUNC    GLOBAL HIDDEN     3 __aeabi_d2uiz
 36903: 0218c4a1    20 FUNC    GLOBAL DEFAULT 2975 cJSON_DetachItem[...]
 36904: 28018d60     4 OBJECT  GLOBAL DEFAULT 9766 jpeg_decode_cp2_[...]
 36905: 021b5511   104 FUNC    GLOBAL DEFAULT 3821 tdl_audio_play
 36906: 0213326d   896 FUNC    GLOBAL DEFAULT    3 fsm_input
 36907: 0215e959    88 FUNC    GLOBAL DEFAULT 1262 bk_cdc_acm_io_wr[...]
 36908: 0226d02e    46 OBJECT  GLOBAL DEFAULT 8191 sensor_gc2145_12[...]
 36909: 0220830d    72 FUNC    GLOBAL DEFAULT 5811 os_mbuf_trim_front
 36910: 021fdce9    84 FUNC    GLOBAL DEFAULT 5377 mbedtls_ecdh_com[...]
 36911: 0216c3e9    32 FUNC    GLOBAL DEFAULT 1834 bk_dma_get_repea[...]
 36912: 02159469    72 FUNC    GLOBAL DEFAULT 1092 bk_modem_at_ente[...]
 36913: 0217e14d     6 FUNC    GLOBAL DEFAULT 2601 ov2640_set_fps
 36914: 022276c1   208 FUNC    GLOBAL DEFAULT 6868 tkl_kws_feed_with_vad
 36915: 021bd221   164 FUNC    GLOBAL DEFAULT 4039 tal_log_print_escape
 36916: 0213de11    28 FUNC    GLOBAL DEFAULT  248 JPEG_DEC_Handler
 36917: 02168201    16 FUNC    GLOBAL DEFAULT 1597 tkl_system_psram_free
 36918: 02144941   196 FUNC    GLOBAL DEFAULT  592 bk_app_load_aud_[...]
 36919: 02177a4d    32 FUNC    GLOBAL DEFAULT 2324 pwm_hal_set_pwm_[...]
 36920: 0220fcbd    50 FUNC    GLOBAL DEFAULT 6154 gapc_param_updat[...]
 36921: 0219309d    12 FUNC    GLOBAL DEFAULT 3124 _lv_obj_style_init
 36922: 0220a76d     8 FUNC    GLOBAL DEFAULT 5957 common_list_init
 36923: 0221c5c1    72 FUNC    GLOBAL DEFAULT 6589 gapm_list_set_cm[...]
 36924: 0216941f    26 FUNC    GLOBAL DEFAULT 1670 sys_drv_aud_diffen_en
 36925: 0224e56c    32 OBJECT  GLOBAL DEFAULT 7344 de_cv1_pt_bn1_wt[...]
 36926: 022068f1    80 FUNC    GLOBAL DEFAULT 5704 ble_hs_id_addr
 36927: 0216586d   244 FUNC    GLOBAL DEFAULT 1487 software_rotate_[...]
 36928: 02168c85    52 FUNC    GLOBAL DEFAULT 1630 tkl_wifi_stop_ap
 36929: 0222832d   116 FUNC    GLOBAL DEFAULT 6888 tkl_ota_start_notify
 36930: 0212c7c9    36 FUNC    GLOBAL DEFAULT    3 pppapi_pppos_create
 36931: 02171aa5   146 FUNC    GLOBAL DEFAULT 1963 bk_dma2d_memcpy_[...]
 36932: 0218f645    10 FUNC    GLOBAL DEFAULT 3066 lv_obj_get_height
 36933: 02125e19   312 FUNC    GLOBAL DEFAULT    3 etharp_query
 36934: 021c9739   124 FUNC    GLOBAL DEFAULT 4323 tuya_cert_manage[...]
 36935: 02132f35    40 FUNC    GLOBAL DEFAULT    3 fsm_lowerup
 36936: 280147c0     4 OBJECT  GLOBAL DEFAULT 9766 cli_thread_handle
 36937: 02205cb3    48 FUNC    GLOBAL DEFAULT 5656 ble_hs_conn_chan[...]
 36938: 021290a5   132 FUNC    GLOBAL DEFAULT    3 tcp_fasttmr
 36939: 0224b154  1024 OBJECT  GLOBAL DEFAULT 7344 ana_win_W2
 36940: 021bc171     4 FUNC    GLOBAL DEFAULT 3976 tal_sha256_creat[...]
 36941: 0212163d     8 FUNC    GLOBAL DEFAULT    3 net_get_if_gw_addr
 36942: 0220038d   532 FUNC    GLOBAL DEFAULT 5454 mbedtls_pkcs12_d[...]
 36943: 02138f1b    18 FUNC    WEAK   DEFAULT    8 UsageFault_Handler
 36944: 021fde69   136 FUNC    GLOBAL DEFAULT 5383 mbedtls_ecdh_cal[...]
 36945: 02157011   156 FUNC    GLOBAL DEFAULT 1003 xPortStartScheduler
 36946: 0213def1    28 FUNC    GLOBAL DEFAULT  256 MAC_INT_TX_TRIGG[...]
 36947: 02177c8d    20 FUNC    GLOBAL DEFAULT 2350 pwm_hal_set_ccr5[...]
 36948: 021395c5    12 FUNC    GLOBAL DEFAULT   26 exception_sync_i[...]
 36949: 02139e31    12 FUNC    GLOBAL DEFAULT   57 bk_misc_get_rese[...]
 36950: 0217d8e1    56 FUNC    GLOBAL DEFAULT 2581 gc0328c_read_register
 36951: 021671b1   108 FUNC    GLOBAL DEFAULT 1548 tuya_ipc_init
 36952: 0220a6c1    12 FUNC    GLOBAL DEFAULT 5945 get_bt_feature_config
 36953: 021253f5   256 FUNC    GLOBAL DEFAULT    3 dhcp_renew
 36954: 02159605   124 FUNC    GLOBAL DEFAULT 1097 bk_modem_at_dinit
 36955: 02202c91   192 FUNC    GLOBAL DEFAULT 5516 ble_att_svr_rx_read
 36956: 021fe3cb    56 FUNC    GLOBAL DEFAULT 5393 mbedtls_ecdsa_fr[...]
 36957: 02156235   240 FUNC    GLOBAL DEFAULT  958 xTaskCreate_ex
 36958: 0213e5a7    36 FUNC    GLOBAL DEFAULT  307 components_init
 36959: 02225649    92 FUNC    GLOBAL DEFAULT 6764 __copybits
 36960: 0226cbba    20 OBJECT  GLOBAL DEFAULT 8177 sensor_gc0328c_2[...]
 36961: 021229b9   704 FUNC    GLOBAL DEFAULT    3 lwip_select
 36962: 02208435   104 FUNC    GLOBAL DEFAULT 5814 os_mempool_init
 36963: 021780a7    38 FUNC    GLOBAL DEFAULT 2394 qspi_hal_set_lcd[...]
 36964: 021bc9b3    26 FUNC    GLOBAL DEFAULT 4024 _event_node_del_[...]
 36965: 022021f5     4 FUNC    GLOBAL DEFAULT 5479 mbedtls_x509_tim[...]
 36966: 02176df1    56 FUNC    GLOBAL DEFAULT 2249 i2s_hal_data_write
 36967: 021a01b1   286 FUNC    GLOBAL DEFAULT 3508 lv_strdup
 36968: 021f47c9   200 FUNC    GLOBAL DEFAULT 5256 tuya_health_item_add
 36969: 021f53e9    42 FUNC    GLOBAL DEFAULT 5272 tuya_tcp_transpo[...]
 36970: 021d20a1   156 FUNC    GLOBAL DEFAULT 4504 __make_obj_dp_kl[...]
 36971: 0213e05d    28 FUNC    GLOBAL DEFAULT  269 SDMADC_Handler
 36972: 0216c0b9    84 FUNC    GLOBAL DEFAULT 1821 bk_dma_set_dest_addr
 36973: 0221c439   100 FUNC    GLOBAL DEFAULT 6583 hci_le_rd_nb_sup[...]
 36974: 021820e1    92 FUNC    GLOBAL DEFAULT 2690 uvc_camera_urb_l[...]
 36975: 021570bf     8 FUNC    GLOBAL DEFAULT 1007 port_disable_int[...]
 36976: 0220f8c5    36 FUNC    GLOBAL DEFAULT 6137 gapc_send_error_evt
 36977: 0215e7b9    28 FUNC    GLOBAL DEFAULT 1255 usbh_class_seria[...]
 36978: 02152c59   152 FUNC    GLOBAL DEFAULT  826 rtos_get_semaphore
 36979: 0216bdcd    64 FUNC    GLOBAL DEFAULT 1811 bk_dma_start
 36980: 28066000     0 NOTYPE  GLOBAL DEFAULT 9769 _estack_cpu0
 36981: 02227f3d    84 FUNC    GLOBAL DEFAULT 6881 tkl_dma2d_init
 36982: 28011678     4 OBJECT  GLOBAL DEFAULT 9763 _lv_text_encoded[...]
 36983: 021c355d    24 FUNC    GLOBAL DEFAULT 4217 tuya_ai_client_s[...]
 36984: 02161df9    88 FUNC    GLOBAL DEFAULT 1389 transfer_app_tas[...]
 36985: 02219af5    48 FUNC    GLOBAL DEFAULT 6484 ble_aes_start
 36986: 021d3e09     4 FUNC    GLOBAL DEFAULT 4538 __ai_agent_text_cb
 36987: 0216063d   140 FUNC    GLOBAL DEFAULT 1321 bk_camera_handle[...]
 36988: 02134ce3    14 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_bcn_[...]
 36989: 0212faa5    52 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 36990: 022145c5   552 FUNC    GLOBAL DEFAULT 6299 gapm_adv_create
 36991: 02160aed     6 FUNC    GLOBAL DEFAULT 1339 media_app_capture
 36992: 02224db1   176 FUNC    GLOBAL DEFAULT 6751 __s2b
 36993: 0224d7ec    16 OBJECT  GLOBAL DEFAULT 7344 de_cv1_tra_att_f[...]
 36994: 022189e5    44 FUNC    GLOBAL DEFAULT 6438 kernel_flush
 36995: 0226d07e    90 OBJECT  GLOBAL DEFAULT 8193 sensor_gc2145_16[...]
 36996: 021e8549   272 FUNC    GLOBAL DEFAULT 4897 mbedtls_rsa_vali[...]
 36997: 023782ec    24 OBJECT  GLOBAL DEFAULT 9264 emoji_1f618_32
 36998: 021e4d61    72 FUNC    GLOBAL DEFAULT 4795 mbedtls_ctr_drbg[...]
 36999: 021744c5    28 FUNC    GLOBAL DEFAULT 2061 bk_aud_dac_mute
 37000: 022208e9   164 FUNC    GLOBAL DEFAULT 6697 memset
 37001: 0219e0fd    12 FUNC    GLOBAL DEFAULT 3458 lv_style_set_tex[...]
 37002: 0213dc19    28 FUNC    GLOBAL DEFAULT  230 SARADC_Handler
 37003: 021619b1    64 FUNC    GLOBAL DEFAULT 1372 bk_net_camera_close
 37004: 0215a5f1    14 FUNC    GLOBAL DEFAULT 1136 bk_modem_dce_stop_ppp
 37005: 02181ca9   104 FUNC    GLOBAL DEFAULT 2681 bk_uvc_power_off
 37006: 02167389    46 FUNC    GLOBAL DEFAULT 1556 tkl_hci_acl_pack[...]
 37007: 023864f8   852 OBJECT  GLOBAL DEFAULT 9541 hci_cmd_desc_tab_le
 37008: 02168749    40 FUNC    GLOBAL DEFAULT 1626 tkl_wifi_init
 37009: 02153a61   172 FUNC    GLOBAL DEFAULT  882 vEventGroupDelete
 37010: 28065000     0 NOTYPE  GLOBAL DEFAULT 9769 _sstack_cpu0
 37011: 0220a725    16 FUNC    GLOBAL DEFAULT 5952 _disable_int_wrapper
 37012: 02198a59   100 FUNC    GLOBAL DEFAULT 3274 lv_draw_rect_dsc_init
 37013: 021a6fa9   644 FUNC    GLOBAL DEFAULT 3571 lv_calendar_set_[...]
 37014: 02136539    34 FUNC    GLOBAL HIDDEN     3 __aeabi_i2d
 37015: 02169d09    76 FUNC    GLOBAL DEFAULT 1722 bk_pm_ap_rtc_reg[...]
 37016: 02153ce9   192 FUNC    GLOBAL DEFAULT  892 xQueueGenericReset
 37017: 0224f52c   288 OBJECT  GLOBAL DEFAULT 7344 de_cv0_dp_cv_wt
 37018: 0217855b    80 FUNC    GLOBAL DEFAULT 2424 h264_hal_mb_config
 37019: 021534dd     4 FUNC    GLOBAL DEFAULT  856 os_memset
 37020: 02194aad    16 FUNC    GLOBAL DEFAULT 3165 lv_obj_set_style[...]
 37021: 02160865    80 FUNC    GLOBAL DEFAULT 1330 media_app_jdec_close
 37022: 02138315   124 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Bac[...]
 37023: 0226e14c    34 OBJECT  GLOBAL DEFAULT 8214 sensor_ov2640_12[...]
 37024: 02192605   448 FUNC    GLOBAL DEFAULT 3113 lv_obj_scroll_to_y
 37025: 2801b424     1 OBJECT  GLOBAL DEFAULT 9766 sta_static_ip_flag
 37026: 0213d41d    32 FUNC    GLOBAL DEFAULT  192 sys_drv_qspi_set[...]
 37027: 02241a21   396 FUNC    GLOBAL DEFAULT 7277 __kernel_sin
 37028: 02142cdd    28 FUNC    GLOBAL DEFAULT  527 gpio_hal_get_input
 37029: 022057a1     4 FUNC    GLOBAL DEFAULT 5634 ble_hs_unlock
 37030: 2801b324    24 OBJECT  GLOBAL DEFAULT 9766 ip_data
 37031: 02177c15    20 FUNC    GLOBAL DEFAULT 2344 pwm_hal_get_ccr1[...]
 37032: 0215fd41    40 FUNC    GLOBAL DEFAULT 1303 delay
 37033: 02146f0d    10 FUNC    GLOBAL DEFAULT  644 bk_pm_lpo_src_get
 37034: 0218483d    56 FUNC    GLOBAL DEFAULT 2763 ai_mode_vad_change
 37035: 0220a6ed    12 FUNC    GLOBAL DEFAULT 5948 _pop_from_queue_[...]
 37036: 0224d8fc    96 OBJECT  GLOBAL DEFAULT 7344 de_cv1_tra_att_g[...]
 37037: 0226e448   386 OBJECT  GLOBAL DEFAULT 8220 sensor_SC101_128[...]
 37038: 0218de71     4 FUNC    GLOBAL DEFAULT 3019 lv_obj_get_state
 37039: 02195261    98 FUNC    GLOBAL DEFAULT 3187 lv_obj_get_child[...]
 37040: 0221a76d   100 FUNC    GLOBAL DEFAULT 6525 app_sec_get_auth
 37041: 0223bfad     6 FUNC    GLOBAL HIDDEN  7210 tutuObject_MemQuery
 37042: 021bda6d     4 FUNC    GLOBAL DEFAULT 4068 tal_system_reset
 37043: 0219ffd9   392 FUNC    GLOBAL DEFAULT 3504 lv_memmove
 37044: 0212e1dd     4 FUNC    GLOBAL DEFAULT    3 sys_sem_signal
 37045: 02203581    44 FUNC    GLOBAL DEFAULT 5543 ble_gap_conn_find
 37046: 0221ad69    54 FUNC    GLOBAL DEFAULT 6532 prf_register_att[...]
